From 3ee64e575b44f3e0635acba7dce90d73235fdf05 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Thu, 31 Jan 2013 00:29:04 +0100
Subject: [PATCH 1/3] Mavenized project - renamed modules Removed
 ActionbarSherlock library Renamed sub-folders to app and integration-tests

---
 .gitignore                                         |    6 +-
+ 
+    http://www.apache.org/licenses/LICENSE-2.0
+ 
+ Unless required by applicable law or agreed to in writing, software
+ distributed under the License is distributed on an "AS IS" BASIS,
+ WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ See the License for the specific language governing permissions and
+ limitations under the License.
+-->
+<project xmlns="http://maven.apache.org/POM/4.0.0" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
+         xsi:schemaLocation="http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd">
+    <modelVersion>4.0.0</modelVersion>
+    <artifactId>gnucash-android</artifactId>
+    <packaging>apk</packaging>
+    <name>Gnucash for Android - App</name>
+    <description>Gnucash Android companion application</description>
+
+    <parent>
+        <version>1.1.1-SNAPSHOT</version>
+        <groupId>org.gnucash.android</groupId>
+        <artifactId>gnucash-android-parent</artifactId>
+    </parent>
+
+    <properties>
+        <abs.version>4.2.0</abs.version>
+    </properties>
+
+    <dependencies>
+        <dependency>
+            <groupId>com.google.android</groupId>
+            <artifactId>android</artifactId>
+            <scope>provided</scope>
+            <version>${android.version}</version>
+        </dependency>
+        <dependency>
+            <groupId>com.actionbarsherlock</groupId>
+            <artifactId>actionbarsherlock</artifactId>
+            <version>${abs.version}</version>
+            <type>apklib</type>
+        </dependency>
+    </dependencies>
+    <build>
+        <sourceDirectory>src</sourceDirectory>
+        <plugins>
+            <plugin>
+                <groupId>com.jayway.maven.plugins.android.generation2</groupId>
+                <artifactId>android-maven-plugin</artifactId>
+            </plugin>
+        </plugins>
+    </build>
+
+</project>
\ No newline at end of file
diff --git a/GnucashMobile/proguard-project.txt b/app/proguard-project.txt
similarity index 100%
rename from GnucashMobile/proguard-project.txt
rename to app/proguard-project.txt
diff --git a/GnucashMobile/project.properties b/app/project.properties
similarity index 85%
rename from GnucashMobile/project.properties
rename to app/project.properties
index e5f63d3b..81617486 100644
--- a/GnucashMobile/project.properties
+++ b/app/project.properties
@@ -12,4 +12,5 @@
 
 # Project target.
 target=android-15
-android.library.reference.1=../com_actionbarsherlock
+android.library.reference.1=gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.2.0
+
diff --git a/GnucashMobile/res/drawable-hdpi-v14/appwidget_bg.9.png b/app/res/drawable-hdpi-v14/appwidget_bg.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi-v14/appwidget_bg.9.png
rename to app/res/drawable-hdpi-v14/appwidget_bg.9.png
diff --git a/GnucashMobile/res/drawable-hdpi-v14/appwidget_bg_focused.9.png b/app/res/drawable-hdpi-v14/appwidget_bg_focused.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi-v14/appwidget_bg_focused.9.png
rename to app/res/drawable-hdpi-v14/appwidget_bg_focused.9.png
diff --git a/GnucashMobile/res/drawable-hdpi-v14/appwidget_bg_pressed.9.png b/app/res/drawable-hdpi-v14/appwidget_bg_pressed.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi-v14/appwidget_bg_pressed.9.png
rename to app/res/drawable-hdpi-v14/appwidget_bg_pressed.9.png
diff --git a/GnucashMobile/res/drawable-hdpi-v14/appwidget_dark_bg.9.png b/app/res/drawable-hdpi-v14/appwidget_dark_bg.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi-v14/appwidget_dark_bg.9.png
rename to app/res/drawable-hdpi-v14/appwidget_dark_bg.9.png
diff --git a/GnucashMobile/res/drawable-hdpi-v14/appwidget_dark_bg_focused.9.png b/app/res/drawable-hdpi-v14/appwidget_dark_bg_focused.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi-v14/appwidget_dark_bg_focused.9.png
rename to app/res/drawable-hdpi-v14/appwidget_dark_bg_focused.9.png
diff --git a/GnucashMobile/res/drawable-hdpi-v14/appwidget_inner_focused_c.9.png b/app/res/drawable-hdpi-v14/appwidget_inner_focused_c.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi-v14/appwidget_inner_focused_c.9.png
rename to app/res/drawable-hdpi-v14/appwidget_inner_focused_c.9.png
diff --git a/GnucashMobile/res/drawable-hdpi-v14/appwidget_inner_focused_l.9.png b/app/res/drawable-hdpi-v14/appwidget_inner_focused_l.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi-v14/appwidget_inner_focused_l.9.png
rename to app/res/drawable-hdpi-v14/appwidget_inner_focused_l.9.png
diff --git a/GnucashMobile/res/drawable-hdpi-v14/appwidget_inner_focused_r.9.png b/app/res/drawable-hdpi-v14/appwidget_inner_focused_r.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi-v14/appwidget_inner_focused_r.9.png
rename to app/res/drawable-hdpi-v14/appwidget_inner_focused_r.9.png
diff --git a/GnucashMobile/res/drawable-hdpi-v14/appwidget_inner_pressed_c.9.png b/app/res/drawable-hdpi-v14/appwidget_inner_pressed_c.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi-v14/appwidget_inner_pressed_c.9.png
rename to app/res/drawable-hdpi-v14/appwidget_inner_pressed_c.9.png
diff --git a/GnucashMobile/res/drawable-hdpi-v14/appwidget_inner_pressed_l.9.png b/app/res/drawable-hdpi-v14/appwidget_inner_pressed_l.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi-v14/appwidget_inner_pressed_l.9.png
rename to app/res/drawable-hdpi-v14/appwidget_inner_pressed_l.9.png
diff --git a/GnucashMobile/res/drawable-hdpi-v14/appwidget_inner_pressed_r.9.png b/app/res/drawable-hdpi-v14/appwidget_inner_pressed_r.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi-v14/appwidget_inner_pressed_r.9.png
rename to app/res/drawable-hdpi-v14/appwidget_inner_pressed_r.9.png
diff --git a/GnucashMobile/res/drawable-hdpi/action_about.png b/app/res/drawable-hdpi/action_about.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/action_about.png
rename to app/res/drawable-hdpi/action_about.png
diff --git a/GnucashMobile/res/drawable-hdpi/action_about_holo_light.png b/app/res/drawable-hdpi/action_about_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/action_about_holo_light.png
rename to app/res/drawable-hdpi/action_about_holo_light.png
diff --git a/GnucashMobile/res/drawable-hdpi/action_help.png b/app/res/drawable-hdpi/action_help.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/action_help.png
rename to app/res/drawable-hdpi/action_help.png
diff --git a/GnucashMobile/res/drawable-hdpi/action_search.png b/app/res/drawable-hdpi/action_search.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/action_search.png
rename to app/res/drawable-hdpi/action_search.png
diff --git a/GnucashMobile/res/drawable-hdpi/action_settings.png b/app/res/drawable-hdpi/action_settings.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/action_settings.png
rename to app/res/drawable-hdpi/action_settings.png
diff --git a/GnucashMobile/res/drawable-hdpi/action_settings_holo_light.png b/app/res/drawable-hdpi/action_settings_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/action_settings_holo_light.png
rename to app/res/drawable-hdpi/action_settings_holo_light.png
diff --git a/GnucashMobile/res/drawable-hdpi/appwidget_bg.9.png b/app/res/drawable-hdpi/appwidget_bg.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/appwidget_bg.9.png
rename to app/res/drawable-hdpi/appwidget_bg.9.png
diff --git a/GnucashMobile/res/drawable-hdpi/appwidget_bg_focused.9.png b/app/res/drawable-hdpi/appwidget_bg_focused.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/appwidget_bg_focused.9.png
rename to app/res/drawable-hdpi/appwidget_bg_focused.9.png
diff --git a/GnucashMobile/res/drawable-hdpi/appwidget_bg_pressed.9.png b/app/res/drawable-hdpi/appwidget_bg_pressed.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/appwidget_bg_pressed.9.png
rename to app/res/drawable-hdpi/appwidget_bg_pressed.9.png
diff --git a/GnucashMobile/res/drawable-hdpi/appwidget_dark_bg.9.png b/app/res/drawable-hdpi/appwidget_dark_bg.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/appwidget_dark_bg.9.png
rename to app/res/drawable-hdpi/appwidget_dark_bg.9.png
diff --git a/GnucashMobile/res/drawable-hdpi/appwidget_dark_bg_focused.9.png b/app/res/drawable-hdpi/appwidget_dark_bg_focused.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/appwidget_dark_bg_focused.9.png
rename to app/res/drawable-hdpi/appwidget_dark_bg_focused.9.png
diff --git a/GnucashMobile/res/drawable-hdpi/appwidget_dark_bg_pressed.9.png b/app/res/drawable-hdpi/appwidget_dark_bg_pressed.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/appwidget_dark_bg_pressed.9.png
rename to app/res/drawable-hdpi/appwidget_dark_bg_pressed.9.png
diff --git a/GnucashMobile/res/drawable-hdpi/appwidget_inner_focused_c.9.png b/app/res/drawable-hdpi/appwidget_inner_focused_c.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/appwidget_inner_focused_c.9.png
rename to app/res/drawable-hdpi/appwidget_inner_focused_c.9.png
diff --git a/GnucashMobile/res/drawable-hdpi/appwidget_inner_focused_l.9.png b/app/res/drawable-hdpi/appwidget_inner_focused_l.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/appwidget_inner_focused_l.9.png
rename to app/res/drawable-hdpi/appwidget_inner_focused_l.9.png
diff --git a/GnucashMobile/res/drawable-hdpi/appwidget_inner_focused_r.9.png b/app/res/drawable-hdpi/appwidget_inner_focused_r.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/appwidget_inner_focused_r.9.png
rename to app/res/drawable-hdpi/appwidget_inner_focused_r.9.png
diff --git a/GnucashMobile/res/drawable-hdpi/appwidget_inner_pressed_c.9.png b/app/res/drawable-hdpi/appwidget_inner_pressed_c.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/appwidget_inner_pressed_c.9.png
rename to app/res/drawable-hdpi/appwidget_inner_pressed_c.9.png
diff --git a/GnucashMobile/res/drawable-hdpi/appwidget_inner_pressed_l.9.png b/app/res/drawable-hdpi/appwidget_inner_pressed_l.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/appwidget_inner_pressed_l.9.png
rename to app/res/drawable-hdpi/appwidget_inner_pressed_l.9.png
diff --git a/GnucashMobile/res/drawable-hdpi/appwidget_inner_pressed_r.9.png b/app/res/drawable-hdpi/appwidget_inner_pressed_r.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/appwidget_inner_pressed_r.9.png
rename to app/res/drawable-hdpi/appwidget_inner_pressed_r.9.png
diff --git a/GnucashMobile/res/drawable-hdpi/content_copy_holo_dark.png b/app/res/drawable-hdpi/content_copy_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/content_copy_holo_dark.png
rename to app/res/drawable-hdpi/content_copy_holo_dark.png
diff --git a/GnucashMobile/res/drawable-hdpi/content_copy_holo_light.png b/app/res/drawable-hdpi/content_copy_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/content_copy_holo_light.png
rename to app/res/drawable-hdpi/content_copy_holo_light.png
diff --git a/GnucashMobile/res/drawable-hdpi/content_discard_holo_dark.png b/app/res/drawable-hdpi/content_discard_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/content_discard_holo_dark.png
rename to app/res/drawable-hdpi/content_discard_holo_dark.png
diff --git a/GnucashMobile/res/drawable-hdpi/content_discard_holo_light.png b/app/res/drawable-hdpi/content_discard_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/content_discard_holo_light.png
rename to app/res/drawable-hdpi/content_discard_holo_light.png
diff --git a/GnucashMobile/res/drawable-hdpi/content_edit_holo_dark.png b/app/res/drawable-hdpi/content_edit_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/content_edit_holo_dark.png
rename to app/res/drawable-hdpi/content_edit_holo_dark.png
diff --git a/GnucashMobile/res/drawable-hdpi/content_edit_holo_light.png b/app/res/drawable-hdpi/content_edit_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/content_edit_holo_light.png
rename to app/res/drawable-hdpi/content_edit_holo_light.png
diff --git a/GnucashMobile/res/drawable-hdpi/content_import_export_holo_dark.png b/app/res/drawable-hdpi/content_import_export_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/content_import_export_holo_dark.png
rename to app/res/drawable-hdpi/content_import_export_holo_dark.png
diff --git a/GnucashMobile/res/drawable-hdpi/content_import_export_holo_light.png b/app/res/drawable-hdpi/content_import_export_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/content_import_export_holo_light.png
rename to app/res/drawable-hdpi/content_import_export_holo_light.png
diff --git a/GnucashMobile/res/drawable-hdpi/content_new_holo_dark.png b/app/res/drawable-hdpi/content_new_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/content_new_holo_dark.png
rename to app/res/drawable-hdpi/content_new_holo_dark.png
diff --git a/GnucashMobile/res/drawable-hdpi/content_new_holo_light.png b/app/res/drawable-hdpi/content_new_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/content_new_holo_light.png
rename to app/res/drawable-hdpi/content_new_holo_light.png
diff --git a/GnucashMobile/res/drawable-hdpi/ic_launcher.png b/app/res/drawable-hdpi/ic_launcher.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/ic_launcher.png
rename to app/res/drawable-hdpi/ic_launcher.png
diff --git a/GnucashMobile/res/drawable-hdpi/navigation_accept_holo_dark.png b/app/res/drawable-hdpi/navigation_accept_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/navigation_accept_holo_dark.png
rename to app/res/drawable-hdpi/navigation_accept_holo_dark.png
diff --git a/GnucashMobile/res/drawable-hdpi/navigation_accept_holo_light.png b/app/res/drawable-hdpi/navigation_accept_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/navigation_accept_holo_light.png
rename to app/res/drawable-hdpi/navigation_accept_holo_light.png
diff --git a/GnucashMobile/res/drawable-hdpi/navigation_cancel_holo_dark.png b/app/res/drawable-hdpi/navigation_cancel_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/navigation_cancel_holo_dark.png
rename to app/res/drawable-hdpi/navigation_cancel_holo_dark.png
diff --git a/GnucashMobile/res/drawable-hdpi/navigation_cancel_holo_light.png b/app/res/drawable-hdpi/navigation_cancel_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-hdpi/navigation_cancel_holo_light.png
rename to app/res/drawable-hdpi/navigation_cancel_holo_light.png
diff --git a/GnucashMobile/res/drawable-ldpi/ic_launcher.png b/app/res/drawable-ldpi/ic_launcher.png
similarity index 100%
rename from GnucashMobile/res/drawable-ldpi/ic_launcher.png
rename to app/res/drawable-ldpi/ic_launcher.png
diff --git a/GnucashMobile/res/drawable-mdpi-v14/appwidget_bg.9.png b/app/res/drawable-mdpi-v14/appwidget_bg.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi-v14/appwidget_bg.9.png
rename to app/res/drawable-mdpi-v14/appwidget_bg.9.png
diff --git a/GnucashMobile/res/drawable-mdpi-v14/appwidget_bg_focused.9.png b/app/res/drawable-mdpi-v14/appwidget_bg_focused.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi-v14/appwidget_bg_focused.9.png
rename to app/res/drawable-mdpi-v14/appwidget_bg_focused.9.png
diff --git a/GnucashMobile/res/drawable-mdpi-v14/appwidget_bg_pressed.9.png b/app/res/drawable-mdpi-v14/appwidget_bg_pressed.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi-v14/appwidget_bg_pressed.9.png
rename to app/res/drawable-mdpi-v14/appwidget_bg_pressed.9.png
diff --git a/GnucashMobile/res/drawable-mdpi-v14/appwidget_dark_bg.9.png b/app/res/drawable-mdpi-v14/appwidget_dark_bg.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi-v14/appwidget_dark_bg.9.png
rename to app/res/drawable-mdpi-v14/appwidget_dark_bg.9.png
diff --git a/GnucashMobile/res/drawable-mdpi-v14/appwidget_dark_bg_focused.9.png b/app/res/drawable-mdpi-v14/appwidget_dark_bg_focused.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi-v14/appwidget_dark_bg_focused.9.png
rename to app/res/drawable-mdpi-v14/appwidget_dark_bg_focused.9.png
diff --git a/GnucashMobile/res/drawable-mdpi-v14/appwidget_inner_focused_c.9.png b/app/res/drawable-mdpi-v14/appwidget_inner_focused_c.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi-v14/appwidget_inner_focused_c.9.png
rename to app/res/drawable-mdpi-v14/appwidget_inner_focused_c.9.png
diff --git a/GnucashMobile/res/drawable-mdpi-v14/appwidget_inner_focused_l.9.png b/app/res/drawable-mdpi-v14/appwidget_inner_focused_l.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi-v14/appwidget_inner_focused_l.9.png
rename to app/res/drawable-mdpi-v14/appwidget_inner_focused_l.9.png
diff --git a/GnucashMobile/res/drawable-mdpi-v14/appwidget_inner_focused_r.9.png b/app/res/drawable-mdpi-v14/appwidget_inner_focused_r.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi-v14/appwidget_inner_focused_r.9.png
rename to app/res/drawable-mdpi-v14/appwidget_inner_focused_r.9.png
diff --git a/GnucashMobile/res/drawable-mdpi-v14/appwidget_inner_pressed_c.9.png b/app/res/drawable-mdpi-v14/appwidget_inner_pressed_c.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi-v14/appwidget_inner_pressed_c.9.png
rename to app/res/drawable-mdpi-v14/appwidget_inner_pressed_c.9.png
diff --git a/GnucashMobile/res/drawable-mdpi-v14/appwidget_inner_pressed_l.9.png b/app/res/drawable-mdpi-v14/appwidget_inner_pressed_l.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi-v14/appwidget_inner_pressed_l.9.png
rename to app/res/drawable-mdpi-v14/appwidget_inner_pressed_l.9.png
diff --git a/GnucashMobile/res/drawable-mdpi-v14/appwidget_inner_pressed_r.9.png b/app/res/drawable-mdpi-v14/appwidget_inner_pressed_r.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi-v14/appwidget_inner_pressed_r.9.png
rename to app/res/drawable-mdpi-v14/appwidget_inner_pressed_r.9.png
diff --git a/GnucashMobile/res/drawable-mdpi/action_about.png b/app/res/drawable-mdpi/action_about.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/action_about.png
rename to app/res/drawable-mdpi/action_about.png
diff --git a/GnucashMobile/res/drawable-mdpi/action_about_holo_light.png b/app/res/drawable-mdpi/action_about_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/action_about_holo_light.png
rename to app/res/drawable-mdpi/action_about_holo_light.png
diff --git a/GnucashMobile/res/drawable-mdpi/action_help.png b/app/res/drawable-mdpi/action_help.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/action_help.png
rename to app/res/drawable-mdpi/action_help.png
diff --git a/GnucashMobile/res/drawable-mdpi/action_search.png b/app/res/drawable-mdpi/action_search.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/action_search.png
rename to app/res/drawable-mdpi/action_search.png
diff --git a/GnucashMobile/res/drawable-mdpi/action_settings.png b/app/res/drawable-mdpi/action_settings.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/action_settings.png
rename to app/res/drawable-mdpi/action_settings.png
diff --git a/GnucashMobile/res/drawable-mdpi/action_settings_holo_light.png b/app/res/drawable-mdpi/action_settings_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/action_settings_holo_light.png
rename to app/res/drawable-mdpi/action_settings_holo_light.png
diff --git a/GnucashMobile/res/drawable-mdpi/appwidget_bg.9.png b/app/res/drawable-mdpi/appwidget_bg.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/appwidget_bg.9.png
rename to app/res/drawable-mdpi/appwidget_bg.9.png
diff --git a/GnucashMobile/res/drawable-mdpi/appwidget_bg_focused.9.png b/app/res/drawable-mdpi/appwidget_bg_focused.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/appwidget_bg_focused.9.png
rename to app/res/drawable-mdpi/appwidget_bg_focused.9.png
diff --git a/GnucashMobile/res/drawable-mdpi/appwidget_bg_pressed.9.png b/app/res/drawable-mdpi/appwidget_bg_pressed.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/appwidget_bg_pressed.9.png
rename to app/res/drawable-mdpi/appwidget_bg_pressed.9.png
diff --git a/GnucashMobile/res/drawable-mdpi/appwidget_dark_bg.9.png b/app/res/drawable-mdpi/appwidget_dark_bg.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/appwidget_dark_bg.9.png
rename to app/res/drawable-mdpi/appwidget_dark_bg.9.png
diff --git a/GnucashMobile/res/drawable-mdpi/appwidget_dark_bg_focused.9.png b/app/res/drawable-mdpi/appwidget_dark_bg_focused.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/appwidget_dark_bg_focused.9.png
rename to app/res/drawable-mdpi/appwidget_dark_bg_focused.9.png
diff --git a/GnucashMobile/res/drawable-mdpi/appwidget_dark_bg_pressed.9.png b/app/res/drawable-mdpi/appwidget_dark_bg_pressed.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/appwidget_dark_bg_pressed.9.png
rename to app/res/drawable-mdpi/appwidget_dark_bg_pressed.9.png
diff --git a/GnucashMobile/res/drawable-mdpi/appwidget_inner_focused_c.9.png b/app/res/drawable-mdpi/appwidget_inner_focused_c.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/appwidget_inner_focused_c.9.png
rename to app/res/drawable-mdpi/appwidget_inner_focused_c.9.png
diff --git a/GnucashMobile/res/drawable-mdpi/appwidget_inner_focused_l.9.png b/app/res/drawable-mdpi/appwidget_inner_focused_l.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/appwidget_inner_focused_l.9.png
rename to app/res/drawable-mdpi/appwidget_inner_focused_l.9.png
diff --git a/GnucashMobile/res/drawable-mdpi/appwidget_inner_focused_r.9.png b/app/res/drawable-mdpi/appwidget_inner_focused_r.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/appwidget_inner_focused_r.9.png
rename to app/res/drawable-mdpi/appwidget_inner_focused_r.9.png
diff --git a/GnucashMobile/res/drawable-mdpi/appwidget_inner_pressed_c.9.png b/app/res/drawable-mdpi/appwidget_inner_pressed_c.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/appwidget_inner_pressed_c.9.png
rename to app/res/drawable-mdpi/appwidget_inner_pressed_c.9.png
diff --git a/GnucashMobile/res/drawable-mdpi/appwidget_inner_pressed_l.9.png b/app/res/drawable-mdpi/appwidget_inner_pressed_l.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/appwidget_inner_pressed_l.9.png
rename to app/res/drawable-mdpi/appwidget_inner_pressed_l.9.png
diff --git a/GnucashMobile/res/drawable-mdpi/appwidget_inner_pressed_r.9.png b/app/res/drawable-mdpi/appwidget_inner_pressed_r.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/appwidget_inner_pressed_r.9.png
rename to app/res/drawable-mdpi/appwidget_inner_pressed_r.9.png
diff --git a/GnucashMobile/res/drawable-mdpi/content_copy_holo_dark.png b/app/res/drawable-mdpi/content_copy_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/content_copy_holo_dark.png
rename to app/res/drawable-mdpi/content_copy_holo_dark.png
diff --git a/GnucashMobile/res/drawable-mdpi/content_copy_holo_light.png b/app/res/drawable-mdpi/content_copy_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/content_copy_holo_light.png
rename to app/res/drawable-mdpi/content_copy_holo_light.png
diff --git a/GnucashMobile/res/drawable-mdpi/content_discard_holo_dark.png b/app/res/drawable-mdpi/content_discard_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/content_discard_holo_dark.png
rename to app/res/drawable-mdpi/content_discard_holo_dark.png
diff --git a/GnucashMobile/res/drawable-mdpi/content_discard_holo_light.png b/app/res/drawable-mdpi/content_discard_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/content_discard_holo_light.png
rename to app/res/drawable-mdpi/content_discard_holo_light.png
diff --git a/GnucashMobile/res/drawable-mdpi/content_edit_holo_dark.png b/app/res/drawable-mdpi/content_edit_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/content_edit_holo_dark.png
rename to app/res/drawable-mdpi/content_edit_holo_dark.png
diff --git a/GnucashMobile/res/drawable-mdpi/content_edit_holo_light.png b/app/res/drawable-mdpi/content_edit_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/content_edit_holo_light.png
rename to app/res/drawable-mdpi/content_edit_holo_light.png
diff --git a/GnucashMobile/res/drawable-mdpi/content_import_export_holo_dark.png b/app/res/drawable-mdpi/content_import_export_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/content_import_export_holo_dark.png
rename to app/res/drawable-mdpi/content_import_export_holo_dark.png
diff --git a/GnucashMobile/res/drawable-mdpi/content_import_export_holo_light.png b/app/res/drawable-mdpi/content_import_export_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/content_import_export_holo_light.png
rename to app/res/drawable-mdpi/content_import_export_holo_light.png
diff --git a/GnucashMobile/res/drawable-mdpi/content_new_holo_dark.png b/app/res/drawable-mdpi/content_new_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/content_new_holo_dark.png
rename to app/res/drawable-mdpi/content_new_holo_dark.png
diff --git a/GnucashMobile/res/drawable-mdpi/content_new_holo_light.png b/app/res/drawable-mdpi/content_new_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/content_new_holo_light.png
rename to app/res/drawable-mdpi/content_new_holo_light.png
diff --git a/GnucashMobile/res/drawable-mdpi/ic_launcher.png b/app/res/drawable-mdpi/ic_launcher.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/ic_launcher.png
rename to app/res/drawable-mdpi/ic_launcher.png
diff --git a/GnucashMobile/res/drawable-mdpi/navigation_accept_holo_dark.png b/app/res/drawable-mdpi/navigation_accept_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/navigation_accept_holo_dark.png
rename to app/res/drawable-mdpi/navigation_accept_holo_dark.png
diff --git a/GnucashMobile/res/drawable-mdpi/navigation_accept_holo_light.png b/app/res/drawable-mdpi/navigation_accept_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/navigation_accept_holo_light.png
rename to app/res/drawable-mdpi/navigation_accept_holo_light.png
diff --git a/GnucashMobile/res/drawable-mdpi/navigation_back_holo_dark.png b/app/res/drawable-mdpi/navigation_back_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/navigation_back_holo_dark.png
rename to app/res/drawable-mdpi/navigation_back_holo_dark.png
