From 4893e8e45dfe980eb51710479a140df629dc9884 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Fri, 20 Nov 2015 10:47:27 +0100
Subject: [PATCH 001/121] Add support for budgeting and improve recurrence
 schedules

Import/export budgets from/to GnuCash XML
Create/display/edit budgets and budget amounts
Add budget indicator to account list view
Make parsing/computation of recurrence schedule more precise

Add support for GnuCash non-business tables/entries
    Add support for split reconcile state/date to the database
    Import/Export all scheduled transaction flags from/to GnuCash XML

Code refactoring
    Add CurrencyMismatchException to money operations
    Add unit and integration tests
    Refactor recurrence of scheduled actions into its own table
    Use recurrence for scheduled transactions, backups and budgets
    Update Android support / test library dependencies
    Upgrade betterpickers library  - fixes #359
    Upgrade database to version 12

Allow auto-backup of application data by Android system
---
 CHANGELOG.md                                       |   6 +
index 7a9ff83c..7321f945 100644
--- a/app/src/main/java/org/gnucash/android/ui/report/sheet/BalanceSheetFragment.java
+++ b/app/src/main/java/org/gnucash/android/ui/report/sheet/BalanceSheetFragment.java
@@ -145,7 +145,7 @@ private void loadAccountViews(List<AccountType> accountTypes, TableLayout tableL
             Money balance = mAccountsDbAdapter.getAccountBalance(accountUID);
             View view = inflater.inflate(R.layout.row_balance_sheet, tableLayout, false);
             ((TextView)view.findViewById(R.id.account_name)).setText(name);
-            TextView balanceTextView = ((TextView) view.findViewById(R.id.account_balance));
+            TextView balanceTextView = (TextView) view.findViewById(R.id.account_balance);
             TransactionsActivity.displayBalance(balanceTextView, balance);
             tableLayout.addView(view);
         }
diff --git a/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java b/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java
index f3f0d6cf..3cbda6f7 100644
--- a/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java
+++ b/app/src/main/java/org/gnucash/android/ui/transaction/TransactionFormFragment.java
@@ -263,7 +263,7 @@ public void onClick(View v) {
     private void startTransferFunds() {
         Currency fromCurrency = Currency.getInstance(mTransactionsDbAdapter.getAccountCurrencyCode(mAccountUID));
         long id = mTransferAccountSpinner.getSelectedItemId();
-        String targetCurrency = mAccountsDbAdapter.getCurrencyCode((mAccountsDbAdapter.getUID(id)));
+        String targetCurrency = mAccountsDbAdapter.getCurrencyCode(mAccountsDbAdapter.getUID(id));
 
         if (fromCurrency.equals(Currency.getInstance(targetCurrency))
                 || !mAmountEditText.isInputModified()

From 4f29bcb44585b379f253774bf5a6340ecfb77381 Mon Sep 17 00:00:00 2001
From: Felipe Morato <me@fmorato.com>
Date: Mon, 29 Feb 2016 00:58:12 -0300
Subject: [PATCH 039/121] ownCloud Tests - Open Dialog

---
 .../android/test/ui/OwnCloudExportTest.java        | 109 +++++++++++++++++++++
 1 file changed, 109 insertions(+)
 create mode 100644 app/src/androidTest/java/org/gnucash/android/test/ui/OwnCloudExportTest.java

diff --git a/app/src/androidTest/java/org/gnucash/android/test/ui/OwnCloudExportTest.java b/app/src/androidTest/java/org/gnucash/android/test/ui/OwnCloudExportTest.java
new file mode 100644
index 00000000..83bfae54
--- /dev/null
+++ b/app/src/androidTest/java/org/gnucash/android/test/ui/OwnCloudExportTest.java
@@ -0,0 +1,109 @@
+/*
+ * Copyright (c) 2016 Felipe Morato <me@fmorato.com>
+ *
+ * Licensed under the Apache License, Version 2.0 (the "License");
+ * you may not use this file except in compliance with the License.
+ * You may obtain a copy of the License at
+ *
+ *     http://www.apache.org/licenses/LICENSE-2.0
+ *
+ * Unless required by applicable law or agreed to in writing, software
+ * distributed under the License is distributed on an "AS IS" BASIS,
+ * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ * See the License for the specific language governing permissions and
+ * limitations under the License.
+ */
+
+package org.gnucash.android.test.ui;
+
+import android.database.SQLException;
+import android.database.sqlite.SQLiteDatabase;
+import android.support.test.InstrumentationRegistry;
+import android.support.test.runner.AndroidJUnit4;
+import android.test.ActivityInstrumentationTestCase2;
+import android.util.Log;
+import org.gnucash.android.R;
+import org.gnucash.android.app.GnuCashApplication;
+import org.gnucash.android.db.DatabaseHelper;
+import org.gnucash.android.db.adapter.*;
+import org.gnucash.android.model.Account;
+import org.gnucash.android.model.Money;
+import org.gnucash.android.model.Split;
+import org.gnucash.android.model.Transaction;
+import org.gnucash.android.ui.settings.PreferenceActivity;
+import org.junit.After;
+import org.junit.Before;
+import org.junit.Test;
+import org.junit.runner.RunWith;
+
+import java.util.Currency;
+
+import static android.support.test.espresso.Espresso.onView;
+import static android.support.test.espresso.Espresso.pressBack;
+import static android.support.test.espresso.action.ViewActions.click;
+import static android.support.test.espresso.assertion.ViewAssertions.matches;
+import static android.support.test.espresso.matcher.ViewMatchers.*;
+
+
+@RunWith(AndroidJUnit4.class)
+public class OwnCloudExportTest extends ActivityInstrumentationTestCase2<PreferenceActivity> {
+
+    private PreferenceActivity mPreferenceActivity;
+
+    public OwnCloudExportTest() { super(PreferenceActivity.class); }
+
+    @Override
+	@Before
+	public void setUp() throws Exception {
+        super.setUp();
+		injectInstrumentation(InstrumentationRegistry.getInstrumentation());
+		AccountsActivityTest.preventFirstRunDialogs(getInstrumentation().getTargetContext());
+
+        mPreferenceActivity = getActivity();
+
+        // creates Account and transaction
+        String activeBookUID = BooksDbAdapter.getInstance().getActiveBookUID();
+        DatabaseHelper mDbHelper = new DatabaseHelper(getActivity(), activeBookUID);
+        SQLiteDatabase mDb;
+        try {
+            mDb = mDbHelper.getWritableDatabase();
+        } catch (SQLException e) {
+            Log.e(getClass().getName(), "Error getting database: " + e.getMessage());
+            mDb = mDbHelper.getReadableDatabase();
+        }
+        SplitsDbAdapter mSplitsDbAdapter;
+        mSplitsDbAdapter = new SplitsDbAdapter(mDb);
+        TransactionsDbAdapter mTransactionsDbAdapter = new TransactionsDbAdapter(mDb, mSplitsDbAdapter);
+        AccountsDbAdapter mAccountsDbAdapter = new AccountsDbAdapter(mDb, mTransactionsDbAdapter);
+        mAccountsDbAdapter.deleteAllRecords();
+
+        String currencyCode = GnuCashApplication.getDefaultCurrencyCode();
+        Account account = new Account("ownCloud", new CommoditiesDbAdapter(mDb).getCommodity(currencyCode));
+        Transaction transaction = new Transaction("birds");
+        transaction.setTime(System.currentTimeMillis());
+        Split split = new Split(new Money("11.11", currencyCode), account.getUID());
+        transaction.addSplit(split);
+        transaction.addSplit(split.createPair(mAccountsDbAdapter.getOrCreateImbalanceAccountUID(Currency.getInstance(currencyCode))));
+        account.addTransaction(transaction);
+
+        mAccountsDbAdapter.addRecord(account, DatabaseAdapter.UpdateMethod.insert);
+
+    }
+
+    @Test
+    public void OpenOwnCloudDialog() {
+        pressBack(); // The activity automatically opens General Settings. . let's go back first
+        onView(withText("Backup & export")).perform(click());
+        onView(withText("ownCloud Sync")).perform(click());
+        onView(withId(R.id.owncloud_hostname)).check(matches(isDisplayed()));
+    }
+
+
+    @After
+    public void tearDown() throws Exception {
+        mPreferenceActivity.finish();
+        super.tearDown();
+    }
+
+}
+

From 7832759bf3b5fe409ef2a1150e80ce5863336f03 Mon Sep 17 00:00:00 2001
From: Felipe Morato <me@fmorato.com>
Date: Mon, 29 Feb 2016 00:59:37 -0300
Subject: [PATCH 040/121] ownCloud Tests - Save credentials

---
 .../android/test/ui/OwnCloudExportTest.java        | 44 +++++++++++++++++++++-
 1 file changed, 42 insertions(+), 2 deletions(-)

diff --git a/app/src/androidTest/java/org/gnucash/android/test/ui/OwnCloudExportTest.java b/app/src/androidTest/java/org/gnucash/android/test/ui/OwnCloudExportTest.java
index 83bfae54..4d154ad1 100644
--- a/app/src/androidTest/java/org/gnucash/android/test/ui/OwnCloudExportTest.java
+++ b/app/src/androidTest/java/org/gnucash/android/test/ui/OwnCloudExportTest.java
@@ -16,6 +16,8 @@
 
 package org.gnucash.android.test.ui;
 
+import android.content.Context;
+import android.content.SharedPreferences;
 import android.database.SQLException;
 import android.database.sqlite.SQLiteDatabase;
 import android.support.test.InstrumentationRegistry;
@@ -40,7 +42,7 @@
 
 import static android.support.test.espresso.Espresso.onView;
 import static android.support.test.espresso.Espresso.pressBack;
-import static android.support.test.espresso.action.ViewActions.click;
+import static android.support.test.espresso.action.ViewActions.*;
 import static android.support.test.espresso.assertion.ViewAssertions.matches;
 import static android.support.test.espresso.matcher.ViewMatchers.*;
 
@@ -49,6 +51,7 @@
 public class OwnCloudExportTest extends ActivityInstrumentationTestCase2<PreferenceActivity> {
 
     private PreferenceActivity mPreferenceActivity;
+    private SharedPreferences mPrefs;
 
     public OwnCloudExportTest() { super(PreferenceActivity.class); }
 
@@ -98,12 +101,49 @@ public void OpenOwnCloudDialog() {
         onView(withId(R.id.owncloud_hostname)).check(matches(isDisplayed()));
     }
 
+    @Test
+    public void SetOwnCloudCredentials() {
+        pressBack(); // The activity automatically opens General Settings. . let's go back first
+        onView(withText("Backup & export")).perform(click());
+        onView(withText("ownCloud Sync")).perform(click());
+        onView(withId(R.id.owncloud_hostname)).check(matches(isDisplayed()));
+
+        String OC_SERVER = "https://demo.owncloud.org";
+        String OC_USERNAME = "test";
+        String OC_PASSWORD = "test";
+        String OC_DIR = "gc_test";
+
+        onView(withId(R.id.owncloud_hostname)).perform(clearText()).perform(typeText(OC_SERVER), closeSoftKeyboard());
+        onView(withId(R.id.owncloud_username)).perform(clearText()).perform(typeText(OC_USERNAME), closeSoftKeyboard());
+        onView(withId(R.id.owncloud_password)).perform(clearText()).perform(typeText(OC_PASSWORD), closeSoftKeyboard());
+        onView(withId(R.id.owncloud_dir)).perform(clearText()).perform(typeText(OC_DIR), closeSoftKeyboard());
+        onView(withId(R.id.btn_save)).perform(click());
+        sleep(5000);
+        onView(withId(R.id.btn_save)).perform(click());
+
+        mPrefs = mPreferenceActivity.getSharedPreferences(mPreferenceActivity.getString(R.string.owncloud_pref), Context.MODE_PRIVATE);
+        assertEquals(mPrefs.getString(mPreferenceActivity.getString(R.string.key_owncloud_server), null), OC_SERVER);
+        assertEquals(mPrefs.getString(mPreferenceActivity.getString(R.string.key_owncloud_username), null), OC_USERNAME);
+        assertEquals(mPrefs.getString(mPreferenceActivity.getString(R.string.key_owncloud_password), null), OC_PASSWORD);
+        assertEquals(mPrefs.getString(mPreferenceActivity.getString(R.string.key_owncloud_dir), null), OC_DIR);
+
+    }
 
     @After
     public void tearDown() throws Exception {
         mPreferenceActivity.finish();
         super.tearDown();
     }
-
+    /**
+     * Sleep the thread for a specified period
+     * @param millis Duration to sleep in milliseconds
+     */
+    private void sleep(long millis) {
+        try {
+            Thread.sleep(millis);
+        } catch (InterruptedException e) {
+            e.printStackTrace();
+        }
+    }
 }
 

From 64dc95161301e171ed606915feabb0e3ceeac82a Mon Sep 17 00:00:00 2001
From: Felipe Morato <me@fmorato.com>
Date: Fri, 4 Mar 2016 01:21:55 -0300
Subject: [PATCH 041/121] Tests Export to ownCloud.

---
 .../android/test/ui/OwnCloudExportTest.java        | 128 ++++++++++++++-------
 1 file changed, 88 insertions(+), 40 deletions(-)

diff --git a/app/src/androidTest/java/org/gnucash/android/test/ui/OwnCloudExportTest.java b/app/src/androidTest/java/org/gnucash/android/test/ui/OwnCloudExportTest.java
index 4d154ad1..4bff7ede 100644
--- a/app/src/androidTest/java/org/gnucash/android/test/ui/OwnCloudExportTest.java
+++ b/app/src/androidTest/java/org/gnucash/android/test/ui/OwnCloudExportTest.java
@@ -20,7 +20,8 @@
 import android.content.SharedPreferences;
 import android.database.SQLException;
 import android.database.sqlite.SQLiteDatabase;
-import android.support.test.InstrumentationRegistry;
+import android.support.test.espresso.contrib.DrawerActions;
+import android.support.test.rule.ActivityTestRule;
 import android.support.test.runner.AndroidJUnit4;
 import android.test.ActivityInstrumentationTestCase2;
 import android.util.Log;
@@ -32,41 +33,68 @@
 import org.gnucash.android.model.Money;
 import org.gnucash.android.model.Split;
 import org.gnucash.android.model.Transaction;
-import org.gnucash.android.ui.settings.PreferenceActivity;
-import org.junit.After;
+import org.gnucash.android.ui.account.AccountsActivity;
 import org.junit.Before;
+import org.junit.FixMethodOrder;
+import org.junit.Rule;
 import org.junit.Test;
 import org.junit.runner.RunWith;
+import org.junit.runners.MethodSorters;
 
 import java.util.Currency;
 
+import static android.support.test.InstrumentationRegistry.getInstrumentation;
 import static android.support.test.espresso.Espresso.onView;
-import static android.support.test.espresso.Espresso.pressBack;
 import static android.support.test.espresso.action.ViewActions.*;
 import static android.support.test.espresso.assertion.ViewAssertions.matches;
+import static android.support.test.espresso.matcher.RootMatchers.withDecorView;
 import static android.support.test.espresso.matcher.ViewMatchers.*;
+import static junit.framework.Assert.assertEquals;
+import static junit.framework.Assert.assertTrue;
+import static org.gnucash.android.test.ui.AccountsActivityTest.preventFirstRunDialogs;
+import static org.hamcrest.Matchers.is;
+import static org.hamcrest.Matchers.not;
 
 
 @RunWith(AndroidJUnit4.class)
-public class OwnCloudExportTest extends ActivityInstrumentationTestCase2<PreferenceActivity> {
+@FixMethodOrder(MethodSorters.NAME_ASCENDING)
+public class OwnCloudExportTest {
 
-    private PreferenceActivity mPreferenceActivity;
+    private AccountsActivity mAccountsActivity;
     private SharedPreferences mPrefs;
 
-    public OwnCloudExportTest() { super(PreferenceActivity.class); }
+    private String OC_SERVER = "https://demo.owncloud.org";
+    private String OC_USERNAME = "test";
+    private String OC_PASSWORD = "test";
+    private String OC_DIR = "gc_test";
 
-    @Override
-	@Before
-	public void setUp() throws Exception {
-        super.setUp();
-		injectInstrumentation(InstrumentationRegistry.getInstrumentation());
-		AccountsActivityTest.preventFirstRunDialogs(getInstrumentation().getTargetContext());
+    /**
+     * A JUnit {@link Rule @Rule} to launch your activity under test. This is a replacement
+     * for {@link ActivityInstrumentationTestCase2}.
+     * <p>
+     * Rules are interceptors which are executed for each test method and will run before
+     * any of your setup code in the {@link Before @Before} method.
+     * <p>
+     * {@link ActivityTestRule} will create and launch of the activity for you and also expose
+     * the activity under test. To get a reference to the activity you can use
+     * the {@link ActivityTestRule#getActivity()} method.
+     */
+    @Rule
+    public ActivityTestRule<AccountsActivity> mActivityRule = new ActivityTestRule<>(
+            AccountsActivity.class);
+
+    @Before
+    public void setUp() throws Exception {
 
-        mPreferenceActivity = getActivity();
+        mAccountsActivity = mActivityRule.getActivity();
+        mPrefs = mAccountsActivity.getSharedPreferences(
+                mAccountsActivity.getString(R.string.owncloud_pref), Context.MODE_PRIVATE);
+
+        preventFirstRunDialogs(getInstrumentation().getTargetContext());
 
         // creates Account and transaction
         String activeBookUID = BooksDbAdapter.getInstance().getActiveBookUID();
-        DatabaseHelper mDbHelper = new DatabaseHelper(getActivity(), activeBookUID);
+        DatabaseHelper mDbHelper = new DatabaseHelper(mAccountsActivity, activeBookUID);
         SQLiteDatabase mDb;
         try {
             mDb = mDbHelper.getWritableDatabase();
@@ -86,33 +114,32 @@ public void setUp() throws Exception {
         transaction.setTime(System.currentTimeMillis());
         Split split = new Split(new Money("11.11", currencyCode), account.getUID());
         transaction.addSplit(split);
-        transaction.addSplit(split.createPair(mAccountsDbAdapter.getOrCreateImbalanceAccountUID(Currency.getInstance(currencyCode))));
+        transaction.addSplit(split.createPair(
+                mAccountsDbAdapter.getOrCreateImbalanceAccountUID(Currency.getInstance(currencyCode))));
         account.addTransaction(transaction);
 
         mAccountsDbAdapter.addRecord(account, DatabaseAdapter.UpdateMethod.insert);
 
-    }
 
-    @Test
-    public void OpenOwnCloudDialog() {
-        pressBack(); // The activity automatically opens General Settings. . let's go back first
-        onView(withText("Backup & export")).perform(click());
-        onView(withText("ownCloud Sync")).perform(click());
-        onView(withId(R.id.owncloud_hostname)).check(matches(isDisplayed()));
+        SharedPreferences.Editor editor = mPrefs.edit();
+
+        editor.putBoolean(mAccountsActivity.getString(R.string.key_owncloud_sync), false).apply();
+        editor.putInt(mAccountsActivity.getString(R.string.key_last_export_destination), 0);
+        editor.apply();
     }
 
+    /**
+     * It might fail if it takes too long to connect to the server or if there is no network
+     */
     @Test
-    public void SetOwnCloudCredentials() {
-        pressBack(); // The activity automatically opens General Settings. . let's go back first
-        onView(withText("Backup & export")).perform(click());
+    public void OwnCloudCredentials() {
+        onView(withId(R.id.drawer_layout)).perform(DrawerActions.open());
+        onView(withId(R.id.nav_view)).perform(swipeUp());
+        onView(withText(R.string.title_settings)).perform(click());
+        onView(withText(R.string.header_backup_and_export_settings)).perform(click());
         onView(withText("ownCloud Sync")).perform(click());
         onView(withId(R.id.owncloud_hostname)).check(matches(isDisplayed()));
 
-        String OC_SERVER = "https://demo.owncloud.org";
-        String OC_USERNAME = "test";
-        String OC_PASSWORD = "test";
-        String OC_DIR = "gc_test";
-
         onView(withId(R.id.owncloud_hostname)).perform(clearText()).perform(typeText(OC_SERVER), closeSoftKeyboard());
         onView(withId(R.id.owncloud_username)).perform(clearText()).perform(typeText(OC_USERNAME), closeSoftKeyboard());
         onView(withId(R.id.owncloud_password)).perform(clearText()).perform(typeText(OC_PASSWORD), closeSoftKeyboard());
@@ -121,18 +148,39 @@ public void SetOwnCloudCredentials() {
         sleep(5000);
         onView(withId(R.id.btn_save)).perform(click());
 
-        mPrefs = mPreferenceActivity.getSharedPreferences(mPreferenceActivity.getString(R.string.owncloud_pref), Context.MODE_PRIVATE);
-        assertEquals(mPrefs.getString(mPreferenceActivity.getString(R.string.key_owncloud_server), null), OC_SERVER);
-        assertEquals(mPrefs.getString(mPreferenceActivity.getString(R.string.key_owncloud_username), null), OC_USERNAME);
-        assertEquals(mPrefs.getString(mPreferenceActivity.getString(R.string.key_owncloud_password), null), OC_PASSWORD);
-        assertEquals(mPrefs.getString(mPreferenceActivity.getString(R.string.key_owncloud_dir), null), OC_DIR);
+        assertEquals(mPrefs.getString(mAccountsActivity.getString(R.string.key_owncloud_server), null), OC_SERVER);
+        assertEquals(mPrefs.getString(mAccountsActivity.getString(R.string.key_owncloud_username), null), OC_USERNAME);
+        assertEquals(mPrefs.getString(mAccountsActivity.getString(R.string.key_owncloud_password), null), OC_PASSWORD);
+        assertEquals(mPrefs.getString(mAccountsActivity.getString(R.string.key_owncloud_dir), null), OC_DIR);
+
+        assertTrue(mPrefs.getBoolean(mAccountsActivity.getString(R.string.key_owncloud_sync), false));
+    }
 
+    @Test
+    public void OwnCloudExport() {
+
+        mPrefs.edit().putBoolean(mAccountsActivity.getString(R.string.key_owncloud_sync), true).commit();
+
+        onView(withId(R.id.drawer_layout)).perform(DrawerActions.open());
+        onView(withText(R.string.nav_menu_export)).perform(click());
+        onView(withId(R.id.spinner_export_destination)).perform(click());
+        String[] destinations = mAccountsActivity.getResources().getStringArray(R.array.export_destinations);
+        onView(withText(destinations[3])).perform(click());
+        onView(withId(R.id.menu_save)).perform(click());
+//        onView(withSpinnerText(
+//                mAccountsActivity.getResources().getStringArray(R.array.export_destinations)[3]))
+//                .perform(click());
+        assertToastDisplayed(String.format(mAccountsActivity.getString(R.string.toast_exported_to), "ownCloud -> " + OC_DIR));
     }
 
-    @After
-    public void tearDown() throws Exception {
-        mPreferenceActivity.finish();
-        super.tearDown();
+    /**
+     * Checks that a specific toast message is displayed
+     * @param toastString String that should be displayed
+     */
+    private void assertToastDisplayed(String toastString) {
+        onView(withText(toastString))
+                .inRoot(withDecorView(not(is(mActivityRule.getActivity().getWindow().getDecorView()))))
+                .check(matches(isDisplayed()));
     }
     /**
      * Sleep the thread for a specified period

From 4a34625499862ce17b29c02e26a3e3a8296037f0 Mon Sep 17 00:00:00 2001
From: Aleksey Ivanovski <alexei.ivanovski@gmail.com>
Date: Mon, 11 Apr 2016 23:54:36 +0300
Subject: [PATCH 042/121] Fix bug that caused displaying identical fragments
 inside ViewPager in main screen.

---
 .../gnucash/android/ui/account/AccountsListFragment.java   | 14 ++++++++++++++
 1 file changed, 14 insertions(+)

diff --git a/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java b/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java
index 913714c7..0b9d2fbc 100644
--- a/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java
+++ b/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java
@@ -105,6 +105,11 @@
      */
     protected static final String TAG = "AccountsListFragment";
 
+	/**
+	 * Tag to save {@link AccountsListFragment#mDisplayMode} to fragment state
+     */
+    private static final String STATE_DISPLAY_MODE = "mDisplayMode";
+
     /**
      * Database adapter for loading Account records from the database
      */
@@ -176,6 +181,9 @@ public void onCreate(Bundle savedInstanceState) {
         Bundle args = getArguments();
         if (args != null)
             mParentAccountUID = args.getString(UxArgument.PARENT_ACCOUNT_UID);
+
+        if (savedInstanceState != null)
+            mDisplayMode = (DisplayMode) savedInstanceState.getSerializable(STATE_DISPLAY_MODE);
     }
 
     @Override
@@ -295,6 +303,12 @@ public void refresh() {
         getLoaderManager().restartLoader(0, null, this);
     }
 
+    @Override
+    public void onSaveInstanceState(Bundle outState) {
+        super.onSaveInstanceState(outState);
+        outState.putSerializable(STATE_DISPLAY_MODE, mDisplayMode);
+    }
+
     /**
      * Closes any open database adapters used by the list
      */

From 11463b324526a70144add59bd153bc18e64e5fb8 Mon Sep 17 00:00:00 2001
From: Aleksey Ivanovski <alexei.ivanovski@gmail.com>
Date: Tue, 12 Apr 2016 00:21:54 +0300
Subject: [PATCH 043/121] Tabs are removed.

---
 .../java/org/gnucash/android/ui/account/AccountsListFragment.java     | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)

diff --git a/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java b/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java
index 0b9d2fbc..35369433 100644
--- a/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java
+++ b/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java
@@ -105,8 +105,8 @@
      */
     protected static final String TAG = "AccountsListFragment";
 
-	/**
-	 * Tag to save {@link AccountsListFragment#mDisplayMode} to fragment state
+    /**
+     * Tag to save {@link AccountsListFragment#mDisplayMode} to fragment state
      */
     private static final String STATE_DISPLAY_MODE = "mDisplayMode";
 

From fd5fe1e68c6676f4bb7865c3d0edce5dc6add20a Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Mon, 18 Apr 2016 17:47:27 +0200
Subject: [PATCH 044/121] Upgrade build tools to 2.0.0 and gradle version to
 v2.10

---
 app/build.gradle                         | 2 +-
 build.gradle                             | 2 +-
 gradle/wrapper/gradle-wrapper.properties | 4 ++--
 3 files changed, 4 insertions(+), 4 deletions(-)

diff --git a/app/build.gradle b/app/build.gradle
index ba3f4225..95ad628c 100644
--- a/app/build.gradle
+++ b/app/build.gradle
@@ -21,7 +21,7 @@ def gitSha() {
 
 android {
     compileSdkVersion 23
-    buildToolsVersion '23.0.2'
+    buildToolsVersion '23.0.3'
     defaultConfig {
         applicationId "org.gnucash.android"
         testApplicationId 'org.gnucash.android.test'
diff --git a/build.gradle b/build.gradle
index ab63b8ab..0049c0f5 100644
--- a/build.gradle
+++ b/build.gradle
@@ -4,7 +4,7 @@ buildscript {
 		jcenter()
 	}
 	dependencies {
-		classpath 'com.android.tools.build:gradle:1.5.0'
+		classpath 'com.android.tools.build:gradle:2.0.0'
 		classpath 'io.fabric.tools:gradle:1.21.2'
 	}
 }
diff --git a/gradle/wrapper/gradle-wrapper.properties b/gradle/wrapper/gradle-wrapper.properties
index ffc4f428..703e4c4f 100644
--- a/gradle/wrapper/gradle-wrapper.properties
+++ b/gradle/wrapper/gradle-wrapper.properties
@@ -1,6 +1,6 @@
-#Tue Nov 24 14:46:11 CET 2015
+#Mon Apr 18 17:32:46 CEST 2016
 distributionBase=GRADLE_USER_HOME
 distributionPath=wrapper/dists
 zipStoreBase=GRADLE_USER_HOME
 zipStorePath=wrapper/dists
-distributionUrl=https\://services.gradle.org/distributions/gradle-2.9-bin.zip
+distributionUrl=https\://services.gradle.org/distributions/gradle-2.10-all.zip

From 4e1b1a868385fff52f58166b10908c1c52415ef0 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Tue, 19 Apr 2016 08:47:52 +0200
Subject: [PATCH 045/121] Update Travis CI build tools version

---
 .travis.yml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

diff --git a/.travis.yml b/.travis.yml
index 08f38141..a66c8696 100644
--- a/.travis.yml
+++ b/.travis.yml
@@ -4,7 +4,7 @@ android:
   components:
     - platform-tools
     - tools
-    - build-tools-23.0.2
+    - build-tools-23.0.3
 
     # The SDK version used to compile your project
     - android-23

From 3cb65fc5a4e8bffc95f6b689e3378bc2778e602a Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Thu, 28 Apr 2016 14:38:03 +0200
Subject: [PATCH 046/121] Start work on improving tests in a multi-book world

Fix disabling of animation during execution of tests
Fix execution of tests on multiple devices in parallel
---
 app/build.gradle                                   |  47 +++---
 .../android/test/ui/AccountsActivityTest.java      | 187 ++++++++++++---------
 .../test/ui/util/DisableAnimationsRule.java        |  59 +++++++
 .../ui/{ => util}/GnucashAndroidTestRunner.java    |   2 +-
 .../android/db/adapter/AccountsDbAdapter.java      |   1 +
 .../android/ui/account/AccountFormFragment.java    |  10 +-
 .../android/ui/account/AccountsActivity.java       |   8 +-
 app/src/main/res/layout/cardview_account.xml       |   2 +-
 scripts/adb_all.bat                                |  24 +++
 scripts/adb_all.sh                                 |  20 +++
 10 files changed, 257 insertions(+), 103 deletions(-)
 create mode 100644 app/src/androidTest/java/org/gnucash/android/test/ui/util/DisableAnimationsRule.java
 rename app/src/androidTest/java/org/gnucash/android/test/ui/{ => util}/GnucashAndroidTestRunner.java (99%)
 create mode 100644 scripts/adb_all.bat
 create mode 100644 scripts/adb_all.sh

diff --git a/app/build.gradle b/app/build.gradle
index 95ad628c..f0d0bed0 100644
--- a/app/build.gradle
+++ b/app/build.gradle
@@ -1,4 +1,5 @@
 import java.text.SimpleDateFormat
+import org.apache.tools.ant.taskdefs.condition.Os
 
 apply plugin: 'com.android.application'
 apply plugin: 'io.fabric'
@@ -43,7 +44,7 @@ android {
             resValue "string", "dropbox_app_secret", "h2t9fphj3nr4wkw"
             resValue "string", "manifest_dropbox_app_key", "db-dhjh8ke9wf05948"
         }
-        testInstrumentationRunner "org.gnucash.android.test.ui.GnucashAndroidTestRunner"
+        testInstrumentationRunner "org.gnucash.android.test.ui.util.GnucashAndroidTestRunner"
 
     }
 
@@ -145,27 +146,32 @@ def initCrashlyticsPropertiesIfNeeded() {
     }
 }
 
-def adb = android.getAdbExe().toString()
+def adb = Os.isFamily(Os.FAMILY_WINDOWS) ? "..\\scripts\\adb_all.bat" : "../scripts/adb_all.sh"
+//def adb = android.getAdbExe().toString()
 
 afterEvaluate {
     initCrashlyticsPropertiesIfNeeded()
 
     task grantTestPermissionsDevel(type: Exec, dependsOn: 'installDevelopmentDebug') { // or install{productFlavour}{buildType}
-        commandLine "$adb", 'devices'
-        standardOutput = new ByteArrayOutputStream()
-
-        String output = standardOutput.toString()
-        output.eachLine {
-            def serial = it.split("\\s")[0]
-            commandLine "$adb -s $serial shell pm grant $android.productFlavors.development.applicationId android.permission.SET_ANIMATION_SCALE".split(' ')
-            commandLine "$adb -s $serial shell pm grant $android.productFlavors.development.applicationId android.permission.WRITE_EXTERNAL_STORAGE".split(' ')
+        if (Os.isFamily(Os.FAMILY_WINDOWS)){
+            commandLine "cmd", "/c", "$adb", "shell pm grant $android.productFlavors.development.applicationId android.permission.SET_ANIMATION_SCALE"
+//            commandLine "cmd", "/c", "$adb", "shell pm grant $android.productFlavors.development.applicationId android.permission.WRITE_EXTERNAL_STORAGE"
+        } else {
