From f22f24c3cb90b65c0fc88ff058a4f0afde19e237 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Mon, 9 Feb 2015 16:54:10 +0100
Subject: [PATCH] Upgraded structure of repository to match latest Android
 conventions

Upgraded android-maven-plugin to 4.1.1
Upgraded minimum maven version required to 1.1.1
Enabled Spoon testrunner during integration-test phase of build
---
 README.md                                          |   4 +-
 rename app/{ => src/main}/res/drawable-hdpi/appwidget_inner_focused_l.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/appwidget_inner_focused_r.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/appwidget_inner_pressed_c.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/appwidget_inner_pressed_l.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/appwidget_inner_pressed_r.9.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/content_copy_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/content_copy_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/content_discard_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/content_discard_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/content_edit_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/content_edit_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/content_event_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/content_event_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/content_import_export_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/content_import_export_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/content_new_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/content_new_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/content_split_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/ic_colorpicker_swatch_selected.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/ic_launcher.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/navigation_accept_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/navigation_accept_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/navigation_cancel_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-hdpi/navigation_cancel_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-ldpi/clear_btn.png (100%)
 rename app/{ => src/main}/res/drawable-ldpi/ic_launcher.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi-v14/appwidget_bg.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi-v14/appwidget_bg_focused.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi-v14/appwidget_bg_pressed.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi-v14/appwidget_dark_bg.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi-v14/appwidget_dark_bg_focused.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi-v14/appwidget_inner_focused_c.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi-v14/appwidget_inner_focused_l.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi-v14/appwidget_inner_focused_r.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi-v14/appwidget_inner_pressed_c.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi-v14/appwidget_inner_pressed_l.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi-v14/appwidget_inner_pressed_r.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/action_about.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/action_about_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/action_help.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/action_search.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/action_settings.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/action_settings_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/appwidget_bg.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/appwidget_bg_focused.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/appwidget_bg_pressed.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/appwidget_dark_bg.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/appwidget_dark_bg_focused.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/appwidget_dark_bg_pressed.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/appwidget_inner_focused_c.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/appwidget_inner_focused_l.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/appwidget_inner_focused_r.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/appwidget_inner_pressed_c.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/appwidget_inner_pressed_l.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/appwidget_inner_pressed_r.9.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/clear_btn.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/content_copy_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/content_copy_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/content_discard_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/content_discard_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/content_edit_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/content_edit_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/content_event_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/content_event_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/content_import_export_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/content_import_export_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/content_new_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/content_new_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/content_split_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/ic_colorpicker_swatch_selected.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/ic_launcher.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/navigation_accept_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/navigation_accept_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/navigation_back_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-mdpi/navigation_cancel_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-nodpi/widget_preview.png.jpg (100%)
 rename app/{ => src/main}/res/drawable-xhdpi-v14/appwidget_bg.9.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi-v14/appwidget_bg_focused.9.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi-v14/appwidget_bg_pressed.9.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi-v14/appwidget_dark_bg.9.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi-v14/appwidget_dark_bg_focused.9.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi-v14/appwidget_inner_focused_c.9.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi-v14/appwidget_inner_focused_l.9.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi-v14/appwidget_inner_focused_r.9.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi-v14/appwidget_inner_pressed_c.9.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi-v14/appwidget_inner_pressed_l.9.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi-v14/appwidget_inner_pressed_r.9.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/action_about_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/action_settings_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/content_copy_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/content_copy_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/content_discard_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/content_discard_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/content_edit_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/content_edit_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/content_event_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/content_event_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/content_import_export_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/content_import_export_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/content_new_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/content_new_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/content_split_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/ic_colorpicker_swatch_selected.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/ic_launcher.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/navigation_accept_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/navigation_accept_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/navigation_back_holo_dark.png (100%)
 rename app/{ => src/main}/res/drawable-xhdpi/navigation_back_holo_light.png (100%)
 rename app/{ => src/main}/res/drawable/appwidget_bg_clickable.xml (100%)
 rename app/{ => src/main}/res/drawable/appwidget_button_center.xml (100%)
 rename app/{ => src/main}/res/drawable/appwidget_button_left.xml (100%)
 rename app/{ => src/main}/res/drawable/appwidget_button_right.xml (100%)
 rename app/{ => src/main}/res/drawable/appwidget_dark_bg_clickable.xml (100%)
 rename app/{ => src/main}/res/drawable/color_picker_swatch.xml (100%)
 rename app/{ => src/main}/res/drawable/color_square.xml (100%)
 rename app/{ => src/main}/res/drawable/numeric_button.xml (100%)
 rename app/{ => src/main}/res/drawable/selected_background.xml (100%)
 rename app/{ => src/main}/res/layout/activity_accounts.xml (100%)
 rename app/{ => src/main}/res/layout/activity_transactions.xml (100%)
 rename app/{ => src/main}/res/layout/color_picker_dialog.xml (100%)
 rename app/{ => src/main}/res/layout/color_picker_swatch.xml (100%)
 rename app/{ => src/main}/res/layout/default_buttons.xml (100%)
 rename app/{ => src/main}/res/layout/dialog_account_delete.xml (100%)
 rename app/{ => src/main}/res/layout/dialog_bulk_move.xml (100%)
 rename app/{ => src/main}/res/layout/dialog_export.xml (100%)
 rename app/{ => src/main}/res/layout/dialog_split_editor.xml (100%)
 rename app/{ => src/main}/res/layout/fragment_account_detail.xml (100%)
 rename app/{ => src/main}/res/layout/fragment_accounts_list.xml (100%)
 rename app/{ => src/main}/res/layout/fragment_new_account.xml (100%)
 rename app/{ => src/main}/res/layout/fragment_new_transaction.xml (100%)
 rename app/{ => src/main}/res/layout/fragment_numeric_keyboard.xml (100%)
 rename app/{ => src/main}/res/layout/fragment_recurring_transactions_list.xml (100%)
 rename app/{ => src/main}/res/layout/fragment_transactions_list.xml (100%)
 rename app/{ => src/main}/res/layout/horizontal_line.xml (100%)
 rename app/{ => src/main}/res/layout/item_split_entry.xml (100%)
 rename app/{ => src/main}/res/layout/list_item_2_lines.xml (100%)
 rename app/{ => src/main}/res/layout/list_item_account.xml (100%)
 rename app/{ => src/main}/res/layout/list_item_scheduled_trxn.xml (100%)
 rename app/{ => src/main}/res/layout/list_item_transaction.xml (100%)
 rename app/{ => src/main}/res/layout/passcode_lockscreen.xml (100%)
 mode change 100755 => 100644
 rename app/{ => src/main}/res/layout/transactions_sum_bar.xml (100%)
 rename app/{ => src/main}/res/layout/widget_4x1.xml (100%)
 rename app/{ => src/main}/res/layout/widget_configuration.xml (100%)
 rename app/{ => src/main}/res/menu/account_actions.xml (100%)
 rename app/{ => src/main}/res/menu/account_context_menu.xml (100%)
 rename app/{ => src/main}/res/menu/default_save_actions.xml (100%)
 rename app/{ => src/main}/res/menu/global_actions.xml (100%)
 rename app/{ => src/main}/res/menu/sub_account_actions.xml (100%)
 rename app/{ => src/main}/res/menu/transactions_context_menu.xml (100%)
 rename app/{ => src/main}/res/menu/transactions_list_actions.xml (100%)
 rename app/{ => src/main}/res/raw-de-rAT/default_accounts.gnucash (100%)
 rename app/{ => src/main}/res/raw-de-rCH/default_accounts.gnucash (100%)
 rename app/{ => src/main}/res/raw-de-rDE/default_accounts.gnucash (100%)
 rename app/{ => src/main}/res/raw-el-rGR/default_accounts.gnucash (100%)
 rename app/{ => src/main}/res/raw-en-rGB/default_accounts.gnucash (100%)
 rename app/{ => src/main}/res/raw-es-rES/default_accounts.gnucash (100%)
 rename app/{ => src/main}/res/raw-es-rMX/default_accounts.gnucash (100%)
 rename app/{ => src/main}/res/raw-fr-rCA/default_accounts.gnucash (100%)
 rename app/{ => src/main}/res/raw-fr-rCH/default_accounts.gnucash (100%)
 rename app/{ => src/main}/res/raw-fr-rFR/default_accounts.gnucash (100%)
 rename app/{ => src/main}/res/raw-hu-rHU/default_accounts.gnucash (100%)
 rename app/{ => src/main}/res/raw-it-rIT/default_accounts.gnucash (100%)
 rename app/{ => src/main}/res/raw-nl-rNL/default_accounts.gnucash (100%)
 rename app/{ => src/main}/res/raw-pt-rBR/default_accounts.gnucash (100%)
 rename app/{ => src/main}/res/raw-ru-rRU/default_accounts.gnucash (100%)
 rename app/{ => src/main}/res/raw-zh-rCN/default_accounts.gnucash (100%)
 rename app/{ => src/main}/res/raw/default_accounts.gnucash (100%)
 rename app/{ => src/main}/res/values-de/strings.xml (100%)
 rename app/{ => src/main}/res/values-el/strings.xml (98%)
 rename app/{ => src/main}/res/values-es-rMX/strings.xml (100%)
 rename app/{ => src/main}/res/values-es/strings.xml (98%)
 rename app/{ => src/main}/res/values-fr/strings.xml (98%)
 rename app/{ => src/main}/res/values-hu/strings.xml (97%)
 rename app/{ => src/main}/res/values-it/strings.xml (98%)
 rename app/{ => src/main}/res/values-nb/strings.xml (100%)
 rename app/{ => src/main}/res/values-nl/strings.xml (98%)
 rename app/{ => src/main}/res/values-pt-rBR/strings.xml (100%)
 rename app/{ => src/main}/res/values-ru/strings.xml (100%)
 rename app/{ => src/main}/res/values-v14/dimens.xml (100%)
 rename app/{ => src/main}/res/values-v14/styles.xml (100%)
 rename app/{ => src/main}/res/values-zh/strings.xml (98%)
 rename app/{ => src/main}/res/values/arrays.xml (100%)
 rename app/{ => src/main}/res/values/colors.xml (100%)
 rename app/{ => src/main}/res/values/dimens.xml (100%)
 rename app/{ => src/main}/res/values/key_strings.xml (100%)
 rename app/{ => src/main}/res/values/strings.xml (98%)
 rename app/{ => src/main}/res/values/styles.xml (100%)
 rename app/{ => src/main}/res/xml-v11/fragment_about_preferences.xml (96%)
 rename app/{ => src/main}/res/xml-v11/fragment_account_preferences.xml (100%)
 rename app/{ => src/main}/res/xml-v11/fragment_transaction_preferences.xml (100%)
 rename app/{ => src/main}/res/xml/fragment_about_preferences.xml (96%)
 rename app/{ => src/main}/res/xml/fragment_account_preferences.xml (100%)
 rename app/{ => src/main}/res/xml/fragment_general_preferences.xml (100%)
 rename app/{ => src/main}/res/xml/fragment_passcode_preferences.xml (100%)
 mode change 100755 => 100644
 rename app/{ => src/main}/res/xml/fragment_transaction_preferences.xml (100%)
 rename app/{ => src/main}/res/xml/preference_headers.xml (100%)
 rename app/{ => src/main}/res/xml/transaction_appwidget_info.xml (100%)
 rename integration-tests/{ => src/main}/AndroidManifest.xml (100%)
 rename integration-tests/src/{ => main/java}/org/gnucash/android/test/db/AccountsDbAdapterTest.java (100%)
 rename integration-tests/src/{ => main/java}/org/gnucash/android/test/db/TransactionsDbAdapterTest.java (100%)
 rename integration-tests/src/{ => main/java}/org/gnucash/android/test/ui/AccountsActivityTest.java (97%)
 rename integration-tests/src/{ => main/java}/org/gnucash/android/test/ui/ExportTransactionsTest.java (100%)
 rename integration-tests/src/{ => main/java}/org/gnucash/android/test/ui/TransactionsActivityTest.java (97%)
 rename integration-tests/src/{ => main/java}/org/gnucash/android/test/unit/AccountTest.java (100%)
 rename integration-tests/src/{ => main/java}/org/gnucash/android/test/unit/MoneyTest.java (100%)
 rename integration-tests/src/{ => main/java}/org/gnucash/android/test/unit/TransactionTest.java (100%)
 rename integration-tests/src/{ => main/java}/org/gnucash/android/test/util/ActionBarUtils.java (100%)
 rename integration-tests/{ => src/main}/res/drawable-hdpi/ic_launcher.png (100%)
 rename integration-tests/{ => src/main}/res/drawable-ldpi/ic_launcher.png (100%)
 rename integration-tests/{ => src/main}/res/drawable-mdpi/ic_launcher.png (100%)
 rename integration-tests/{ => src/main}/res/drawable-xhdpi/ic_launcher.png (100%)
 rename integration-tests/{ => src/main}/res/layout/main.xml (100%)
 rename integration-tests/{ => src/main}/res/values/strings.xml (100%)

diff --git a/README.md b/README.md
index 31d28d93..dbb27a6d 100644
--- a/README.md
+++ b/README.md
@@ -21,7 +21,7 @@ There are different ways to get the Gnucash app for Android; through the app sto
 ## Building
 
 The build requires [Maven](http://maven.apache.org/download.html)
-v3.0.3+ and the [Android SDK](http://developer.android.com/sdk/index.html)
+v3.1.1+ and the [Android SDK](http://developer.android.com/sdk/index.html)
 to be installed in your development environment. In addition you'll need to set
