From 4893e8e45dfe980eb51710479a140df629dc9884 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Fri, 20 Nov 2015 10:47:27 +0100
Subject: [PATCH] Add support for budgeting and improve recurrence schedules

Import/export budgets from/to GnuCash XML
Create/display/edit budgets and budget amounts
Add budget indicator to account list view
Make parsing/computation of recurrence schedule more precise

Add support for GnuCash non-business tables/entries
    Add support for split reconcile state/date to the database
    Import/Export all scheduled transaction flags from/to GnuCash XML

Code refactoring
    Add CurrencyMismatchException to money operations
    Add unit and integration tests
    Refactor recurrence of scheduled actions into its own table
    Use recurrence for scheduled transactions, backups and budgets
    Update Android support / test library dependencies
    Upgrade betterpickers library  - fixes #359
    Upgrade database to version 12

Allow auto-backup of application data by Android system
---
 CHANGELOG.md                                       |   6 +
+        }
+        return sum;
+    }
+}
diff --git a/app/src/main/java/org/gnucash/android/db/adapter/BudgetsDbAdapter.java b/app/src/main/java/org/gnucash/android/db/adapter/BudgetsDbAdapter.java
new file mode 100644
index 00000000..9f03d0f2
--- /dev/null
+++ b/app/src/main/java/org/gnucash/android/db/adapter/BudgetsDbAdapter.java
@@ -0,0 +1,194 @@
+/*
+ * Copyright (c) 2015 Ngewi Fet <ngewif@gmail.com>
+ *
+ * Licensed under the Apache License, Version 2.0 (the "License");
+ * you may not use this file except in compliance with the License.
+ * You may obtain a copy of the License at
+ *
+ *     http://www.apache.org/licenses/LICENSE-2.0
+ *
+ * Unless required by applicable law or agreed to in writing, software
+ * distributed under the License is distributed on an "AS IS" BASIS,
+ * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ * See the License for the specific language governing permissions and
+ * limitations under the License.
+ */
+
+package org.gnucash.android.db.adapter;
+
+import android.database.Cursor;
+import android.database.sqlite.SQLiteDatabase;
+import android.database.sqlite.SQLiteQueryBuilder;
+import android.database.sqlite.SQLiteStatement;
+import android.support.annotation.NonNull;
+
+import org.gnucash.android.app.GnuCashApplication;
+import org.gnucash.android.db.DatabaseSchema.BudgetAmountEntry;
+import org.gnucash.android.db.DatabaseSchema.BudgetEntry;
+import org.gnucash.android.model.Budget;
+import org.gnucash.android.model.BudgetAmount;
+import org.gnucash.android.model.Money;
+import org.gnucash.android.model.Recurrence;
+
+import java.util.ArrayList;
+import java.util.List;
+
+
+/**
+ * Database adapter for accessing {@link org.gnucash.android.model.Budget} records
+ */
+public class BudgetsDbAdapter extends DatabaseAdapter<Budget>{
+
+    private RecurrenceDbAdapter mRecurrenceDbAdapter;
+    private BudgetAmountsDbAdapter mBudgetAmountsDbAdapter;
+
+    /**
+     * Opens the database adapter with an existing database
+     *
+     * @param db        SQLiteDatabase object
+     */
+    public BudgetsDbAdapter(SQLiteDatabase db) {
+        super(db, BudgetEntry.TABLE_NAME);
+        mRecurrenceDbAdapter = new RecurrenceDbAdapter(db);
+        mBudgetAmountsDbAdapter = new BudgetAmountsDbAdapter(db);
+    }
+
+    /**
+     * Returns an instance of the budget database adapter
+     * @return BudgetsDbAdapter instance
+     */
+    public static BudgetsDbAdapter getInstance(){
+        return GnuCashApplication.getBudgetDbAdapter();
+    }
+
+    @Override
+    public void addRecord(@NonNull Budget budget) {
+        if (budget.getBudgetAmounts().size() == 0)
+            throw new IllegalArgumentException("Budgets must have budget amounts");
+
+        mRecurrenceDbAdapter.addRecord(budget.getRecurrence());
+        super.addRecord(budget);
+        mBudgetAmountsDbAdapter.deleteBudgetAmountsForBudget(budget.getUID());
+        for (BudgetAmount budgetAmount : budget.getBudgetAmounts()) {
+            mBudgetAmountsDbAdapter.addRecord(budgetAmount);
+        }
+    }
+
+    @Override
+    public long bulkAddRecords(@NonNull List<Budget> budgetList) {
+        List<BudgetAmount> budgetAmountList = new ArrayList<>(budgetList.size()*2);
+        for (Budget budget : budgetList) {
+            budgetAmountList.addAll(budget.getBudgetAmounts());
+        }
+
+        //first add the recurrences, they have no dependencies (foreign key constraints)
+        List<Recurrence> recurrenceList = new ArrayList<>(budgetList.size());
+        for (Budget budget : budgetList) {
+            recurrenceList.add(budget.getRecurrence());
+        }
+        mRecurrenceDbAdapter.bulkAddRecords(recurrenceList);
+
+        //now add the budgets themselves
+        long nRow = super.bulkAddRecords(budgetList);
+
+        //then add the budget amounts, they require the budgets to exist
+        if (nRow > 0 && !budgetAmountList.isEmpty()){
+            mBudgetAmountsDbAdapter.bulkAddRecords(budgetAmountList);
+        }
+
+        return nRow;
+    }
+
+    @Override
+    public Budget buildModelInstance(@NonNull Cursor cursor) {
+        String name = cursor.getString(cursor.getColumnIndexOrThrow(BudgetEntry.COLUMN_NAME));
+        String description = cursor.getString(cursor.getColumnIndexOrThrow(BudgetEntry.COLUMN_DESCRIPTION));
+        String recurrenceUID = cursor.getString(cursor.getColumnIndexOrThrow(BudgetEntry.COLUMN_RECURRENCE_UID));
+        long numPeriods = cursor.getLong(cursor.getColumnIndexOrThrow(BudgetEntry.COLUMN_NUM_PERIODS));
+
+
+        Budget budget = new Budget(name);
+        budget.setDescription(description);
+        budget.setRecurrence(mRecurrenceDbAdapter.getRecord(recurrenceUID));
+        budget.setNumberOfPeriods(numPeriods);
+        populateBaseModelAttributes(cursor, budget);
+        budget.setBudgetAmounts(mBudgetAmountsDbAdapter.getBudgetAmountsForBudget(budget.getUID()));
+
+        return budget;
+    }
+
+    @Override
+    protected SQLiteStatement compileReplaceStatement(@NonNull Budget budget) {
+        if (mReplaceStatement == null){
+            mReplaceStatement = mDb.compileStatement("REPLACE INTO " + BudgetEntry.TABLE_NAME + " ( "
+                    + BudgetEntry.COLUMN_UID            + " , "
+                    + BudgetEntry.COLUMN_NAME           + " , "
+                    + BudgetEntry.COLUMN_DESCRIPTION    + " , "
+                    + BudgetEntry.COLUMN_RECURRENCE_UID + " , "
+                    + BudgetEntry.COLUMN_NUM_PERIODS    + " ) VALUES (? , ? , ? , ? , ? ) ");
+        }
+
+        mReplaceStatement.clearBindings();
+        mReplaceStatement.bindString(1, budget.getUID());
+        mReplaceStatement.bindString(2, budget.getName());
+        if (budget.getDescription() != null)
+            mReplaceStatement.bindString(3, budget.getDescription());
+        mReplaceStatement.bindString(4, budget.getRecurrence().getUID());
+        mReplaceStatement.bindLong(5, budget.getNumberOfPeriods());
+
+        return mReplaceStatement;
+    }
+
+    /**
+     * Fetch all budgets which have an amount specified for the account
+     * @param accountUID GUID of account
+     * @return Cursor with budgets data
+     */
+    public Cursor fetchBudgetsForAccount(String accountUID){
+        SQLiteQueryBuilder queryBuilder = new SQLiteQueryBuilder();
+        queryBuilder.setTables(BudgetEntry.TABLE_NAME + "," + BudgetAmountEntry.TABLE_NAME
+                + " ON " + BudgetEntry.TABLE_NAME + "." + BudgetEntry.COLUMN_UID + " = "
+                + BudgetAmountEntry.TABLE_NAME + "." + BudgetAmountEntry.COLUMN_BUDGET_UID);
+
+        queryBuilder.setDistinct(true);
+        String[] projectionIn = new String[]{BudgetEntry.TABLE_NAME + ".*"};
+        String selection = BudgetAmountEntry.TABLE_NAME + "." + BudgetAmountEntry.COLUMN_ACCOUNT_UID + " = ?";
+        String[] selectionArgs = new String[]{accountUID};
+        String sortOrder = BudgetEntry.TABLE_NAME + "." + BudgetEntry.COLUMN_NAME + " ASC";
+
+        return queryBuilder.query(mDb, projectionIn, selection, selectionArgs, null, null, sortOrder);
+    }
+
+    /**
+     * Returns the budgets associated with a specific account
+     * @param accountUID GUID of the account
+     * @return List of budgets for the account
+     */
+    public List<Budget> getAccountBudgets(String accountUID) {
+        Cursor cursor = fetchBudgetsForAccount(accountUID);
+        List<Budget> budgets = new ArrayList<>();
+        while(cursor.moveToNext()){
+            budgets.add(buildModelInstance(cursor));
+        }
+        cursor.close();
+        return budgets;
+    }
+
+    /**
+     * Returns the sum of the account balances for all accounts in a budget for a specified time period
+     * <p>This represents the total amount spent within the account of this budget in a given period</p>
+     * @param budgetUID GUID of budget
+     * @param periodStart Start of the budgeting period in millis
+     * @param periodEnd End of the budgeting period in millis
+     * @return Balance of all the accounts
+     */
+    public Money getAccountSum(String budgetUID, long periodStart, long periodEnd){
+        List<BudgetAmount> budgetAmounts = mBudgetAmountsDbAdapter.getBudgetAmountsForBudget(budgetUID);
+        List<String> accountUIDs = new ArrayList<>();
+        for (BudgetAmount budgetAmount : budgetAmounts) {
+            accountUIDs.add(budgetAmount.getAccountUID());
+        }
+
+        return AccountsDbAdapter.getInstance().getAccountsBalance(accountUIDs, periodStart, periodEnd);
+    }
+}
diff --git a/app/src/main/java/org/gnucash/android/db/CommoditiesDbAdapter.java b/app/src/main/java/org/gnucash/android/db/adapter/CommoditiesDbAdapter.java
similarity index 97%
rename from app/src/main/java/org/gnucash/android/db/CommoditiesDbAdapter.java
rename to app/src/main/java/org/gnucash/android/db/adapter/CommoditiesDbAdapter.java
index b4e6d758..ade7fab7 100644
--- a/app/src/main/java/org/gnucash/android/db/CommoditiesDbAdapter.java
+++ b/app/src/main/java/org/gnucash/android/db/adapter/CommoditiesDbAdapter.java
@@ -1,4 +1,4 @@
-package org.gnucash.android.db;
+package org.gnucash.android.db.adapter;
 
 import android.database.Cursor;
 import android.database.sqlite.SQLiteDatabase;
@@ -6,6 +6,7 @@
 import android.support.annotation.NonNull;
 
 import org.gnucash.android.app.GnuCashApplication;
+import org.gnucash.android.db.DatabaseSchema;
 import org.gnucash.android.model.Commodity;
 
 import static org.gnucash.android.db.DatabaseSchema.CommodityEntry;
@@ -107,7 +108,7 @@ public Cursor fetchAllRecords(String orderBy) {
      * @return Commodity associated with code or null if none is found
      */
     public Commodity getCommodity(String currencyCode){
-        Cursor cursor = fetchAllRecords(CommodityEntry.COLUMN_MNEMONIC + "=?", new String[]{currencyCode});
+        Cursor cursor = fetchAllRecords(CommodityEntry.COLUMN_MNEMONIC + "=?", new String[]{currencyCode}, null);
         Commodity commodity = null;
         if (cursor.moveToNext()){
             commodity = buildModelInstance(cursor);
diff --git a/app/src/main/java/org/gnucash/android/db/DatabaseAdapter.java b/app/src/main/java/org/gnucash/android/db/adapter/DatabaseAdapter.java
similarity index 96%
rename from app/src/main/java/org/gnucash/android/db/DatabaseAdapter.java
rename to app/src/main/java/org/gnucash/android/db/adapter/DatabaseAdapter.java
index 5281404f..8881114f 100644
--- a/app/src/main/java/org/gnucash/android/db/DatabaseAdapter.java
+++ b/app/src/main/java/org/gnucash/android/db/adapter/DatabaseAdapter.java
@@ -14,7 +14,7 @@
  * limitations under the License.
  */
 
-package org.gnucash.android.db;
+package org.gnucash.android.db.adapter;
 
 import android.content.ContentValues;
 import android.database.Cursor;
@@ -23,6 +23,7 @@
 import android.support.annotation.NonNull;
 import android.util.Log;
 
+import org.gnucash.android.db.DatabaseSchema;
 import org.gnucash.android.db.DatabaseSchema.AccountEntry;
 import org.gnucash.android.db.DatabaseSchema.CommonColumns;
 import org.gnucash.android.db.DatabaseSchema.SplitEntry;
@@ -69,6 +70,7 @@ public DatabaseAdapter(SQLiteDatabase db, @NonNull String tableName) {
         if (mDb.getVersion() >= 9) {
             createTempView();
         }
+        LOG_TAG = getClass().getSimpleName();
     }
 
     private void createTempView() {
@@ -81,6 +83,8 @@ private void createTempView() {
         //
         // create a temporary view, combining accounts, transactions and splits, as this is often used
         // in the queries
+
+        //todo: would it be useful to add the split reconciled_state and reconciled_date to this view?
         mDb.execSQL("CREATE TEMP VIEW IF NOT EXISTS trans_split_acct AS SELECT "
                         + TransactionEntry.TABLE_NAME + "." + CommonColumns.COLUMN_MODIFIED_AT + " AS "
                         + TransactionEntry.TABLE_NAME + "_" + CommonColumns.COLUMN_MODIFIED_AT + " , "
@@ -227,11 +231,11 @@ public long bulkAddRecords(@NonNull List<Model> modelList) {
 
     /**
      * Builds an instance of the model from the database record entry
-     * <p>This method should not modify the cursor in any way</p>
+     * <p>When implementing this method, remember to call {@link #populateBaseModelAttributes(Cursor, BaseModel)}</p>
      * @param cursor Cursor pointing to the record
-     * @return
+     * @return New instance of the model from database record
      */
-    protected abstract Model buildModelInstance(@NonNull final Cursor cursor);
+    public abstract Model buildModelInstance(@NonNull final Cursor cursor);
 
     /**
      * Generates an {@link SQLiteStatement} with values from the {@code model}.
@@ -259,7 +263,7 @@ public Model getRecord(@NonNull String uid){
                 return buildModelInstance(cursor);
             }
             else {
-                throw new IllegalArgumentException("Record with " + uid + " does not exist");
+                throw new IllegalArgumentException(LOG_TAG + ": Record with " + uid + " does not exist");
             }
         } finally {
             cursor.close();
@@ -294,12 +298,12 @@ public Model getRecord(long id){
     }
 
     /**
-     * Adds the attributes of the base model to the ContentValues object provided
+     * Extracts the attributes of the base model and adds them to the ContentValues object provided
      * @param contentValues Content values to which to add attributes
      * @param model {@link org.gnucash.android.model.BaseModel} from which to extract values
      * @return {@link android.content.ContentValues} with the data to be inserted into the db
      */
-    protected ContentValues populateBaseModelAttributes(@NonNull ContentValues contentValues, @NonNull Model model){
+    protected ContentValues extractBaseModelAttributes(@NonNull ContentValues contentValues, @NonNull Model model){
         contentValues.put(CommonColumns.COLUMN_UID, model.getUID());
         contentValues.put(CommonColumns.COLUMN_CREATED_AT, model.getCreatedTimestamp().toString());
         //there is a trigger in the database for updated the modified_at column
@@ -350,17 +354,18 @@ public Cursor fetchRecord(@NonNull String uid){
 	 * @return {@link Cursor} to all records in table <code>tableName</code>
 	 */
 	public Cursor fetchAllRecords(){
-		return fetchAllRecords(null, null);
+		return fetchAllRecords(null, null, null);
 	}
 
     /**
      * Fetch all records from database matching conditions
      * @param where SQL where clause
      * @param whereArgs String arguments for where clause
+     * @param orderBy SQL orderby clause
      * @return Cursor to records matching conditions
      */
-    public Cursor fetchAllRecords(String where, String[] whereArgs){
-        return mDb.query(mTableName, null, where, whereArgs, null, null, null);
+    public Cursor fetchAllRecords(String where, String[] whereArgs, String orderBy){
+        return mDb.query(mTableName, null, where, whereArgs, null, null, orderBy);
     }
 
 	/**
@@ -423,7 +428,7 @@ public String getUID(long id){
             if (cursor.moveToFirst()) {
                 uid = cursor.getString(cursor.getColumnIndexOrThrow(DatabaseSchema.CommonColumns.COLUMN_UID));
             } else {
-                throw new IllegalArgumentException("Account record ID " + id + " does not exist in the db");
+                throw new IllegalArgumentException("Record with ID " + id + " does not exist in the db");
             }
         } finally {
             cursor.close();
diff --git a/app/src/main/java/org/gnucash/android/db/PricesDbAdapter.java b/app/src/main/java/org/gnucash/android/db/adapter/PricesDbAdapter.java
similarity index 98%
rename from app/src/main/java/org/gnucash/android/db/PricesDbAdapter.java
rename to app/src/main/java/org/gnucash/android/db/adapter/PricesDbAdapter.java
index 83645f4f..86d92886 100644
--- a/app/src/main/java/org/gnucash/android/db/PricesDbAdapter.java
+++ b/app/src/main/java/org/gnucash/android/db/adapter/PricesDbAdapter.java
@@ -1,11 +1,9 @@
-package org.gnucash.android.db;
+package org.gnucash.android.db.adapter;
 
-import android.content.ContentValues;
 import android.database.Cursor;
 import android.database.sqlite.SQLiteDatabase;
 import android.database.sqlite.SQLiteStatement;
 import android.support.annotation.NonNull;
-import android.util.Log;
 import android.util.Pair;
 
 import org.gnucash.android.app.GnuCashApplication;
diff --git a/app/src/main/java/org/gnucash/android/db/adapter/RecurrenceDbAdapter.java b/app/src/main/java/org/gnucash/android/db/adapter/RecurrenceDbAdapter.java
new file mode 100644
index 00000000..8235be4c
--- /dev/null
+++ b/app/src/main/java/org/gnucash/android/db/adapter/RecurrenceDbAdapter.java
@@ -0,0 +1,97 @@
+/*
+ * Copyright (c) 2015 Ngewi Fet <ngewif@gmail.com>
+ *
+ * Licensed under the Apache License, Version 2.0 (the "License");
+ * you may not use this file except in compliance with the License.
+ * You may obtain a copy of the License at
+ *
+ *     http://www.apache.org/licenses/LICENSE-2.0
+ *
+ * Unless required by applicable law or agreed to in writing, software
+ * distributed under the License is distributed on an "AS IS" BASIS,
+ * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ * See the License for the specific language governing permissions and
+ * limitations under the License.
+ */
+
+package org.gnucash.android.db.adapter;
+
+import android.database.Cursor;
+import android.database.sqlite.SQLiteDatabase;
+import android.database.sqlite.SQLiteStatement;
+import android.support.annotation.NonNull;
+
+import org.gnucash.android.app.GnuCashApplication;
+import org.gnucash.android.model.PeriodType;
+import org.gnucash.android.model.Recurrence;
+
+import java.sql.Timestamp;
+
+import static org.gnucash.android.db.DatabaseSchema.RecurrenceEntry;
+
+/**
+ * Database adapter for {@link Recurrence} entries
+ */
+public class RecurrenceDbAdapter extends DatabaseAdapter<Recurrence> {
+    /**
+     * Opens the database adapter with an existing database
+     *
+     * @param db        SQLiteDatabase object
+     */
+    public RecurrenceDbAdapter(SQLiteDatabase db) {
+        super(db, RecurrenceEntry.TABLE_NAME);
+    }
+
+    public static RecurrenceDbAdapter getInstance(){
+        return GnuCashApplication.getRecurrenceDbAdapter();
+    }
+
+    @Override
+    public Recurrence buildModelInstance(@NonNull Cursor cursor) {
+        String type = cursor.getString(cursor.getColumnIndexOrThrow(RecurrenceEntry.COLUMN_PERIOD_TYPE));
+        long multiplier = cursor.getLong(cursor.getColumnIndexOrThrow(RecurrenceEntry.COLUMN_MULTIPLIER));
+        String periodStart = cursor.getString(cursor.getColumnIndexOrThrow(RecurrenceEntry.COLUMN_PERIOD_START));
+        String periodEnd = cursor.getString(cursor.getColumnIndexOrThrow(RecurrenceEntry.COLUMN_PERIOD_END));
+        String byDay = cursor.getString(cursor.getColumnIndexOrThrow(RecurrenceEntry.COLUMN_BYDAY));
+
+        PeriodType periodType = PeriodType.valueOf(type);
+        periodType.setMultiplier((int) multiplier);
+
+        Recurrence recurrence = new Recurrence(periodType);
+        recurrence.setPeriodStart(Timestamp.valueOf(periodStart));
+        if (periodEnd != null)
+            recurrence.setPeriodEnd(Timestamp.valueOf(periodEnd));
+        recurrence.setByDay(byDay);
+
+        populateBaseModelAttributes(cursor, recurrence);
+
+        return recurrence;
+    }
+
+    @Override
+    protected SQLiteStatement compileReplaceStatement(@NonNull Recurrence recurrence) {
+        if (mReplaceStatement == null) {
+            mReplaceStatement = mDb.compileStatement("REPLACE INTO " + RecurrenceEntry.TABLE_NAME + " ( "
+                    + RecurrenceEntry.COLUMN_UID + " , "
+                    + RecurrenceEntry.COLUMN_MULTIPLIER + " , "
+                    + RecurrenceEntry.COLUMN_PERIOD_TYPE + " , "
+                    + RecurrenceEntry.COLUMN_BYDAY + " , "
+                    + RecurrenceEntry.COLUMN_PERIOD_START + " , "
+                    + RecurrenceEntry.COLUMN_PERIOD_END + " ) VALUES ( ? , ? , ? , ? , ? , ? ) ");
+        }
+
+        mReplaceStatement.clearBindings();
+        mReplaceStatement.bindString(1, recurrence.getUID());
+        mReplaceStatement.bindLong(2, recurrence.getPeriodType().getMultiplier());
+        mReplaceStatement.bindString(3, recurrence.getPeriodType().name());
+        if (recurrence.getByDay() != null)
+            mReplaceStatement.bindString(4, recurrence.getByDay());
+        //recurrence should always have a start date
+        mReplaceStatement.bindString(5, recurrence.getPeriodStart().toString());
+
+        if (recurrence.getPeriodEnd() != null)
+            mReplaceStatement.bindString(6, recurrence.getPeriodEnd().toString());
+
+        return mReplaceStatement;
+    }
+}
diff --git a/app/src/main/java/org/gnucash/android/db/ScheduledActionDbAdapter.java b/app/src/main/java/org/gnucash/android/db/adapter/ScheduledActionDbAdapter.java
similarity index 66%
rename from app/src/main/java/org/gnucash/android/db/ScheduledActionDbAdapter.java
rename to app/src/main/java/org/gnucash/android/db/adapter/ScheduledActionDbAdapter.java
index 8a98500d..ade23f80 100644
--- a/app/src/main/java/org/gnucash/android/db/ScheduledActionDbAdapter.java
+++ b/app/src/main/java/org/gnucash/android/db/adapter/ScheduledActionDbAdapter.java
@@ -13,7 +13,7 @@
  * See the License for the specific language governing permissions and
  * limitations under the License.
  */
-package org.gnucash.android.db;
+package org.gnucash.android.db.adapter;
 
 import android.content.ContentValues;
 import android.database.Cursor;
@@ -23,6 +23,8 @@
 import android.util.Log;
 
 import org.gnucash.android.app.GnuCashApplication;
+import org.gnucash.android.db.DatabaseSchema;
+import org.gnucash.android.model.Recurrence;
 import org.gnucash.android.model.ScheduledAction;
 
 import java.util.ArrayList;
@@ -37,8 +39,11 @@
  */
 public class ScheduledActionDbAdapter extends DatabaseAdapter<ScheduledAction> {
 
+    RecurrenceDbAdapter mRecurrenceDbAdapter;
+
     public ScheduledActionDbAdapter(SQLiteDatabase db){
         super(db, ScheduledActionEntry.TABLE_NAME);
+        mRecurrenceDbAdapter = new RecurrenceDbAdapter(db);
         LOG_TAG = "ScheduledActionDbAdapter";
     }
 
@@ -50,6 +55,26 @@ public static ScheduledActionDbAdapter getInstance(){
         return GnuCashApplication.getScheduledEventDbAdapter();
     }
 
+    @Override
+    public void addRecord(@NonNull ScheduledAction scheduledAction) {
+        mRecurrenceDbAdapter.addRecord(scheduledAction.getRecurrence());
+        super.addRecord(scheduledAction);
+    }
+
+    @Override
+    public long bulkAddRecords(@NonNull List<ScheduledAction> scheduledActions) {
+        List<Recurrence> recurrenceList = new ArrayList<>(scheduledActions.size());
+        for (ScheduledAction scheduledAction : scheduledActions) {
+            recurrenceList.add(scheduledAction.getRecurrence());
+        }
+
+        //first add the recurrences, they have no dependencies (foreign key constraints)
+        long nRecurrences = mRecurrenceDbAdapter.bulkAddRecords(recurrenceList);
+        Log.d(LOG_TAG, String.format("Added %d recurrences for scheduled actions", nRecurrences));
+
+        return super.bulkAddRecords(scheduledActions);
+    }
+
     /**
      * Updates only the recurrence attributes of the scheduled action.
      * The recurrence attributes are the period, start time, end time and/or total frequency.
@@ -60,9 +85,17 @@ public static ScheduledActionDbAdapter getInstance(){
      * @return Database record ID of the edited scheduled action
      */
     public long updateRecurrenceAttributes(ScheduledAction scheduledAction){
+        //since we are updating, first fetch the existing recurrence UID and set it to the object
+        //so that it will be updated and not a new one created
+        RecurrenceDbAdapter recurrenceDbAdapter = RecurrenceDbAdapter.getInstance();
+        String recurrenceUID = recurrenceDbAdapter.getAttribute(scheduledAction.getUID(), ScheduledActionEntry.COLUMN_RECURRENCE_UID);
+
+        Recurrence recurrence = scheduledAction.getRecurrence();
+        recurrence.setUID(recurrenceUID);
+        recurrenceDbAdapter.addRecord(recurrence);
+
         ContentValues contentValues = new ContentValues();
-        populateBaseModelAttributes(contentValues, scheduledAction);
-        contentValues.put(ScheduledActionEntry.COLUMN_PERIOD,    scheduledAction.getPeriod());
+        extractBaseModelAttributes(contentValues, scheduledAction);
         contentValues.put(ScheduledActionEntry.COLUMN_START_TIME, scheduledAction.getStartTime());
         contentValues.put(ScheduledActionEntry.COLUMN_END_TIME,  scheduledAction.getEndTime());
         contentValues.put(ScheduledActionEntry.COLUMN_TAG,       scheduledAction.getTag());
@@ -85,12 +118,17 @@ protected SQLiteStatement compileReplaceStatement(@NonNull final ScheduledAction
                     + ScheduledActionEntry.COLUMN_START_TIME        + " , "
                     + ScheduledActionEntry.COLUMN_END_TIME          + " , "
                     + ScheduledActionEntry.COLUMN_LAST_RUN 		    + " , "
-                    + ScheduledActionEntry.COLUMN_PERIOD 	        + " , "
                     + ScheduledActionEntry.COLUMN_ENABLED           + " , "
                     + ScheduledActionEntry.COLUMN_CREATED_AT        + " , "
                     + ScheduledActionEntry.COLUMN_TAG               + " , "
-                    + ScheduledActionEntry.COLUMN_TOTAL_FREQUENCY + " , "
-                    + ScheduledActionEntry.COLUMN_EXECUTION_COUNT   + " ) VALUES ( ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? )");
+                    + ScheduledActionEntry.COLUMN_TOTAL_FREQUENCY   + " , "
+                    + ScheduledActionEntry.COLUMN_RECURRENCE_UID    + " , "
+                    + ScheduledActionEntry.COLUMN_AUTO_CREATE       + " , "
+                    + ScheduledActionEntry.COLUMN_AUTO_NOTIFY       + " , "
+                    + ScheduledActionEntry.COLUMN_ADVANCE_CREATION  + " , "
+                    + ScheduledActionEntry.COLUMN_ADVANCE_NOTIFY    + " , "
+                    + ScheduledActionEntry.COLUMN_TEMPLATE_ACCT_UID + " , "
+                    + ScheduledActionEntry.COLUMN_EXECUTION_COUNT   + " ) VALUES ( ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? )");
         }
 
         mReplaceStatement.clearBindings();
@@ -98,17 +136,23 @@ protected SQLiteStatement compileReplaceStatement(@NonNull final ScheduledAction
         mReplaceStatement.bindString(2, schedxAction.getActionUID());
         mReplaceStatement.bindString(3, schedxAction.getActionType().name());
         mReplaceStatement.bindLong(4,   schedxAction.getStartTime());
-        mReplaceStatement.bindLong(5,   schedxAction.getEndTime());
-        mReplaceStatement.bindLong(6,   schedxAction.getLastRun());
-        mReplaceStatement.bindLong(7,   schedxAction.getPeriod());
-        mReplaceStatement.bindLong(8,   schedxAction.isEnabled() ? 1 : 0);
-        mReplaceStatement.bindString(9, schedxAction.getCreatedTimestamp().toString());
+        mReplaceStatement.bindLong(5, schedxAction.getEndTime());
+        mReplaceStatement.bindLong(6, schedxAction.getLastRunTime());
+        mReplaceStatement.bindLong(7, schedxAction.isEnabled() ? 1 : 0);
+        mReplaceStatement.bindString(8, schedxAction.getCreatedTimestamp().toString());
         if (schedxAction.getTag() == null)
-            mReplaceStatement.bindNull(10);
+            mReplaceStatement.bindNull(9);
         else
-            mReplaceStatement.bindString(10, schedxAction.getTag());
-        mReplaceStatement.bindString(11, Integer.toString(schedxAction.getTotalFrequency()));
-        mReplaceStatement.bindString(12, Integer.toString(schedxAction.getExecutionCount()));
+            mReplaceStatement.bindString(9, schedxAction.getTag());
+        mReplaceStatement.bindString(10, Integer.toString(schedxAction.getTotalFrequency()));
+        mReplaceStatement.bindString(11, schedxAction.getRecurrence().getUID());
+        mReplaceStatement.bindLong(12,   schedxAction.shouldAutoCreate() ? 1 : 0);
+        mReplaceStatement.bindLong(13,   schedxAction.shouldAutoNotify() ? 1 : 0);
+        mReplaceStatement.bindLong(14,   schedxAction.getAdvanceCreateDays());
+        mReplaceStatement.bindLong(15,   schedxAction.getAdvanceNotifyDays());
+        mReplaceStatement.bindString(16, schedxAction.getTemplateAccountUID());
+
+        mReplaceStatement.bindString(17, Integer.toString(schedxAction.getExecutionCount()));
 
         return mReplaceStatement;
     }
@@ -122,7 +166,6 @@ protected SQLiteStatement compileReplaceStatement(@NonNull final ScheduledAction
     @Override
     public ScheduledAction buildModelInstance(@NonNull final Cursor cursor){
         String actionUid = cursor.getString(cursor.getColumnIndexOrThrow(ScheduledActionEntry.COLUMN_ACTION_UID));
-        long period     = cursor.getLong(cursor.getColumnIndexOrThrow(ScheduledActionEntry.COLUMN_PERIOD));
         long startTime  = cursor.getLong(cursor.getColumnIndexOrThrow(ScheduledActionEntry.COLUMN_START_TIME));
         long endTime    = cursor.getLong(cursor.getColumnIndexOrThrow(ScheduledActionEntry.COLUMN_END_TIME));
         long lastRun    = cursor.getLong(cursor.getColumnIndexOrThrow(ScheduledActionEntry.COLUMN_LAST_RUN));
@@ -131,10 +174,15 @@ public ScheduledAction buildModelInstance(@NonNull final Cursor cursor){
         boolean enabled = cursor.getInt(cursor.getColumnIndexOrThrow(ScheduledActionEntry.COLUMN_ENABLED)) > 0;
         int numOccurrences = cursor.getInt(cursor.getColumnIndexOrThrow(ScheduledActionEntry.COLUMN_TOTAL_FREQUENCY));
         int execCount = cursor.getInt(cursor.getColumnIndexOrThrow(ScheduledActionEntry.COLUMN_EXECUTION_COUNT));
+        int autoCreate = cursor.getInt(cursor.getColumnIndexOrThrow(ScheduledActionEntry.COLUMN_AUTO_CREATE));
+        int autoNotify = cursor.getInt(cursor.getColumnIndexOrThrow(ScheduledActionEntry.COLUMN_AUTO_NOTIFY));
